,man,e000,
,boy,e001,
,boys,e002,
,father,e003,
,son,e004,
,sons,e005,
,brother,e006,
,brothers,e007,
,woman,e008,
,girl,e009,
,girls,e00a,
,mother,e00b,
,daughter,e00c,
,daughters,e00d,
,sister,e00e,
,sisters,e00f,
,marriage,e010,
,wedding,e011,
,husband,e012,
,groom,e013,
,wife,e014,
,bride,e015,
,widow,e016,
,inheritance,e017,
,heir,e018,
,generation,e019,
,compassion,e01a,
,love,e01a,
,enmity,e01b,
,hate,e01b,
,kind_nice,e01c,
,kindness,e01c,
,mercy,e01d,
,hungry,e01e,
,grace,e01f,
,desire,e020,
,like,e020,
,want,e020,
,will,e020,
,choose,e021,
,covet,e022,
,envy,e022,
,trust,e023,
,friend,e024,
,enemy,e025,
,reconcile,e026,
,adultery,e027,
,king,e028,
,lord,e028,
,master,e028,
,ruler,e028,Matt  9:18
,money,e029,
,wealth,e029,
,wealthy,e029,
,wrath_of_God,e02a,
,tax,e02b,
,redeem,e02c,
,redemption,e02c,Luke 2:38
,reward,e02d,
,market_place,e02e,
,kingdom,e02f,
,oil,e030,
,honor,e031,
,dominion,e032,
,anointed,e033,
,authority,e034,
,profit,e035,
,God,e036,Gen 1:1
,Jesus,e037,Matt 1:1
,cross,e038,
,mustard,e039,
,offering,e03a,
,priest,e03b,
,crucify,e03c,
,temple,e03d,
,persecute,e03e,
,persecution,e03e,
,tribulation,e03e,
,confession,e03f,
,mouth,e03f,
,said,e03f,
,speak,e03f,
,beckon,e040,Luke 5:7
,call,e040,
,appointed,e041,
,voice,e042,
,unleavened,e043,
,thunder,e044,
,tongue,e045,
,salt,e046,
,sigh,e047,
,spit,e048,
,continue,e049,
,repeat,e049,
,times,e049,
,allow,e04a,
,permission,e04a,
,permit,e04a,
,dignify,e04b,
,exalt,e04b,
,praise,e04b,
,worship,e04b,
,teach,e04c,
,teaching,e04c,
,preach,e04d,
,preaching,e04d,
,obedience,e04e,
,obey,e04e,
,name,e04f,
,mute,e050,
,greeting,e051,
,honey,e052,
,eat,e053,
,food,e053,
,meal,e053,
,feast,e054,
,accuse,e055,
,criticize,e055,
,revile,e055,1 Cor 4:12
,afraid,e056,
,fear,e056,
,worry,e056,
,argument,e057,
,command,e058,
,insist,e058,
,explain,e059,
,explanation,e059,
,curse,e05a,
,blaspheme,e05b,
,blasphemy,e05b,
,insult,e05b,
,bless,e05c,
,blessing,e05c,
,bread,e05d,
,loaf,e05d,
,pray,e05e,
,prayer,e05e,
,ashamed,e05f,
,rebuke,e060,
,ask,e061,
,questioned,e061,
,know,e062,
,knowledge,e062,
,understand,e063,
,understanding,e063,
,wisdom,e064,
,wise,e064,
,humiliate,e065,
,shame,e065,
,because,e066,
,purpose,e066,Rom 8:28
,reason,e066,
,therefore,e066,
,why,e067,
,how,e068,
,stranger,e069,
,perceive,e06a,
,plan,e06b,
,mind,e06c,
,think,e06c,
,think_opinion,e06c,
,think_wonder,e06c,
,thought,e06c,
,lunatic,e06d,
,ignorance,e06e,
,ignorant,e06e,
,believe,e06f,
,faith,e06f,
,assurance,e070,
,confidence,e070,
,hand,e071,
,gift,e072,
,stop,e073,
,search,e074,
,send,e075,
,create,e076,
,make,e076,
,sew,e077,
,needle,e078,
,shade,e079,
,share,e07a,
,steal,e07b,
,stewardship,e07c,
,sow,e07d,
,to_plant,e07d,
,put,e07e,
,put_verb,e07e,Gen 3:15
,have_to,e07f,
,need,e07f,
,go_down,e080,
,lower_verb,e080,
,lift,e081,
,harvest,e082,
,have,e083,
,heal,e084,
,hide,e085,
,for,e086,
,give,e086,
,blood,e087,
,bring,e088,
,carry,e088,
,take,e088,
,lost,e089,
,strong,e08a,
,wash,e08b,
,do,e08c,
,work,e08c,
,use,e08d,
,useful,e08d,
,serve,e08e,
,lawlessness,e08f,
,sin,e08f,
,sinful,e08f,
,unrighteous,e08f,Matt 5:45
,unrighteousness,e08f,
,righteous,e090,
,righteousness,e090,Matt 5:20
,prepare,e091,
,easy,e092,
,difficult,e093,
,pretend,e094,
,miracle,e095,
,good,e096,
,fragrant,e097,
,perfume,e097,
,possible,e098,
,keep,e099,
,correct,e09a,
,yes,e09a,
,value,e09b,
,worth,e09b,
,worthy,e09b,
,true,e09c,
,truth,e09c,
,fix,e09d,
,better,e09e,
,alive,e09f,
,life,e09f,
,live,e09f,
,Succoth_city,e0a0,Josh 13:27
,building,e0a1,
,country,e0a2,
,nation,e0a2,
,governor,e0a3,
,proconsul,e0a3,Acts 13:12
,abomination,e0a4,
,pregnant,e0a5,
,baby,e0a6,
,angel,e0a7,
,watchman,e0a8,
,sign,e0a9,
,Abimelech,e0ab,Gen 26:1
,Oholibamah_man,e0ac,Gen 36:41
,Timna_man,e0ad,Gen 36:22
,Tebah,e0b0,Gen 22:24
,teeth,e0b1,
,bone,e0b2,
,leaf,e0b3,
,vendor,e0b4,
,sacrifice,e0b5,
,pigeon,e0b6,
,number,e0b7,
,census,e0b8,
,synagogue,e0b9,
,Anah,e0ba,Gen 36:2
,Ahisamak,e0bb,Exod 31:6
,Asherah,e0bc,Exod 34:13
,Baal_Zephon,e0bd,Exod 14:2
,bell,e0be,
,Bezalel,e0bf,Exod 31:2
,Tola,e0c0,Gen 46:13
,guard,e0c1,
,light,e0c2,
,star,e0c3,
,summer,e0c4,
,Jonah,e0c5,Jonah 1:1
,Nineveh,e0c6,Gen 10:12
,Yahweh,e0c7,Exod 6:3
,stomach,e0c8,
,Sheol,e0c9,2 Sam 22:6
,Elim,e0ca,Exod 15:27
,Gershom,e0cb,Exod 2:22
,Jethro,e0cc,Exod 18:1
,Marah,e0cd,Exod 15:23
,Migdol,e0ce,Exod 14:2
,Oholiab,e0cf,Exod 31:6
,Zephon,e0d0,Num 26:15
,hell,e0d1,Deut 32:22
,fulfill,e0d2,
,neck,e0d3,
,alabaster,e0d4,
,jar,e0d5,
,pour,e0d6,
,bury,e0d7,
,remember,e0d8,
,level,e0d9,
,stair,e0d9,
,Pi_Hahiroth,e0da,Exod 14:2
,Pithom,e0db,Exod 1:11
,Puah_woman,e0dc,Exod 1:15
,Rephidim,e0dd,Exod 17:1
,Shiphrah,e0de,Exod 1:15
,Shuni,e0e0,Gen 46:16
,break,e0e1,
,Psalm,e0e2,1 Chr 16:7
,sing,e0e2,
,song,e0e2,
,hymn,e0e3,Matt 26:30
,beat,e0e4,
,hit,e0e4,
,deny,e0e5,
,weigh,e0e6,
,weight,e0e6,
,heavy,e0e7,
,kiss,e0e8,
,robber,e0e9,
,thief,e0e9,
,Sin,e0ea,Ezek 30:15
,Thummim,e0eb,Exod 28:30
,Akbor,e0ed,Gen 36:38
,Iob,e0ee,Gen 46:13
,Ashur_land,e0ef,Josh 17:7
,young,e0f1,
,cold,e0f2,
,right,e0f3,
,left,e0f4,
,deserve,e0f5,
,earn,e0f5,
,courtyard,e0f6,
,council,e0f7,
,Simon_the_Leper,e0f8,Mark 14:3
,Jew,e0f9,Esth 2:5
,Jewish,e0f9,Titus 1:14
,Aran,e0fa,Gen 36:28
,Abimael,e0fb,Gen 10:28
,Aiah,e0fd,Gen 36:24
,Adbeel,e0fe,Gen 25:13
,Ard,e0ff,Gen 46:21
,amen,e100,
,find,e101,
,animal,e102,
,beast,e103,
,dog,e104,
,thing,e105,
,or,e106,
,before,e107,
,gathered,e108,
,gathered_things,e108,
,together_things,e108,
,what,e109,
,under,e10a,
,pass,e10b,
,through,e10b,
,touch,e10c,
,side,e10d,
,slave,e10e,
,soul,e10f,
,above,e110,
,over,e110,
,if,e111,
,in_front,e112,
,on,e113,
,on_top_of,e113,
,everything,e114,
,catch,e115,
,behind,e116,
,beside,e117,
,between,e118,
,bottom,e119,
,but,e11a,
,about,e11b,
,and,e11c,
,after,e11d,
,away,e11e,
,person,e11f,
,big,e120,
,lie_down,e121,
,rest,e121,Matt 11:28
,sleep,e121,
,bed,e122,
,mattress,e122,
,peace,e123,
,ability,e124,
,can,e124,Gen 4:13
,power,e124,
,them,e125,
,they,e125,
,gathered_people,e126,
,together_people,e126,
,people,e127,
,crowd,e128,
,multitude,e128,
,world,e129,
,tax_collector,e12a,
,teacher,e12b,
,author,e12c,
,scribe,e12c,Acts 2:4
,writer,e12c,
,deacon,e12d,
,servant,e12d,
,shoe,e12e,
,soldier,e12f,
,godly,e130,
,righteous_person,e130,Matt 13:43
,saint,e130,
,paralyze,e131,
,shoulder,e132,
,farmer,e133,
,sower,e133,
,preacher,e134,
,prophet,e135,
,messenger,e136,
,lead,e137,
,leader,e137,
,manage,e137,
,kneel,e138,
,harvester,e139,
,help,e13a,
,hire,e13b,
,holy,e13c,
,foot,e13d,
,follow,e13e,
,evangelist,e13f,
,everyone,e140,
,destroy,e141,
,destruction,e141,
,kill,e141,
,disciple,e142,
,body,e143,
,doctor,e144,
,healer,e144,
,prisoner,e145,
,crush,e146,
,clothe,e147,
,to_clothe,e147,
,army,e148,
,cohort,e148,
,shout,e149,
,amazed,e14a,
,amazing,e14a,Esth 1:1
,great,e14a,
,boast,e14b,
,pride,e14b,
,proud,e14b,
,staff,e14c,
,ocean,e14d,
,sea,e14d,
,arm,e14e,
,carpenter,e14f,
,attendant,e150,
,helper,e150,
,sinner,e151,
,deceiver,e152,
,hypocrite,e152,
,earth,e153,
,ground,e153,
,land,e153,
,space,e153,
,grow,e154,
,growth,e154,
,ripen,e154,
,everywhere,e155,
,desert,e156,
,wilderness,e156,
,countrymen,e157,
,foreigner,e158,
,gentile,e158,Matt 4:15
,sojourner,e158,
,earthquake,e159,
,where,e15a,
,dirt,e15b,
,ground_soil,e15b,
,soil,e15b,
,root,e15c,
,dust,e15d,
,year,e15e,
,day,e15f,
,sun,e15f,
,Sabbath,e160,Exod 16:23
,sundown,e161,
,appear,e162,
,reveal,e162,Matt 11:27
,show,e162,
,morning,e163,
,lamp,e164,
,denarius,e165,Matt 22:19
,I,e166,
,me,e166,
,us,e167,
,we,e167,
,Arodi,e168,Gen 46:16
,Baal_Hanan,e169,Gen 36:38
,time,e16a,
,when,e16a,
,winter,e16b,
,until,e16c,
,past,e16d,
,future,e16e,
,longsuffering,e16f,
,patience,e16f,
,patient,e16f,
,endure,e170,
,house,e171,
,prison,e172,
,neighbor,e173,
,member,e174,
,lease,e175,
,family,e176,
,relative,e176,
,adopt,e177,
,adoption,e177,
,grave,e178,
,tomb,e178,
,foundation,e179,
,build,e17a,
,abide,e17b,
,dwell,e17b,
,no,e17c,
,not,e17c,
,bad,e17d,
,wild,e17e,
,deceive,e17f,
,deception,e17f,
,false,e17f,
,lead_astray,e17f,
,lie,e17f,Acts 5:4
,impossible,e180,
,dead,e181,
,death,e181,
,die,e181,
,worse,e182,
,tempt,e183,
,temptation,e183,
,other,e184,
,that,e184,
,quiet,e185,Matt 20:31
,silence,e185,
,secret,e186,
,whisper,e186,
,spirit,e187,
,dry,e188,
,old,e189,
,open,e18a,
,mystery,e18b,
,immeasurable,e18c,
,famine,e18d,
,fast_no_eat,e18e,
,forgive,e18f,
,forgiveness,e18f,
,futile,e190,
,useless,e190,
,deaf,e191,
,blind,e192,
,disobedience,e193,
,disobey,e193,
,rebellion,e193,
,reject,e193,
,doubt,e194,
,unbelief,e194,
,betray,e195,
,betrayal,e195,
,brave,e196,
,courage,e196,
,far,e197,
,many,e198,
,much,e198,
,more,e199,
,village,e19a,
,few,e19b,
,small,e19b,
,slow,e19c,
,humble,e19d,
,humility,e19d,
,careful,e19e,
,warn,e19e,
,basket,e19f,
,Bethuel_man,e1a0,Gen 22:22
,who,e1a1,
,judge,e1a2,
,judgment,e1a2,
,gain,e1a3,
,receive,e1a3,
,Ben_oni,e1a4,Gen 35:18
,Buz,e1a5,Gen 22:21
,Edom_man,e1a6,Gen 25:30
,Edom_land,e1a7,Gen 32:3
,Elah,e1a9,Gen  36:41
,Ezbon,e1aa,Gen 46:16
,Ezer,e1ab,Gen 36:21
,Diklah,e1ac,Gen  10:27
,Ephah,e1ad,Gen 25:4
,Eri,e1ae,Gen 46:16
,Hadar,e1af,Gen 36:39
,Hazo,e1b0,Gen 22:22
,Heber,e1b1,Gen 46:17
,Heman,e1b2,1 Kgs 4:31
,Hirah,e1b3,Gen 38:1
,Husham,e1b4,Gen 36:34
,Ishmael,e1b5,Gen 17:18
,Ithran,e1b6,Gen 36:26
,Jabal,e1b7,Gen 4:20
,Jahziel,e1b8,Gen 46:24
,Jakin,e1b9,Gen 46:10
,Javan,e1ba,Gen 10:2
,Jeush,e1bb,Gen 36:5
,Jezer,e1bc,Gen 46:24
,Joktan,e1bd,Gen 10:25
,Kezib,e1bf,Gen 38:5
,Lasha,e1c0,Gen 10:19
,Lehabites,e1c1,Gen 10:13
,Lud,e1c2,Gen 10:22
,Manahath,e1c3,Gen 36:23
,Mattithiah,e1c4,Ezra 10:43
,Mibzar,e1c5,Gen 36:42
,Mishma,e1c6,Gen 25:14
,Mizzah,e1c7,Gen 36:13
,Nahath,e1c8,Gen 36:13
,Tohu,e1c8,1 Sam 1:1
,Omar,e1c9,Gen 36:11
,Onam,e1ca,Gen 36:23
,Onan,e1cb,Gen 38:8
,Pallu,e1cc,Exod 6:14
,Potiphera,e1cd,Gen 41:45
,Reuel,e1ce,Gen 36:4
,Amittai,e1cf,Jonah 1:1
,punish,e1d0,
,punishment,e1d0,
,Abram,e1d1,Gen 12:1
,Rosh,e1d2,Gen 46:21
,Puah_man,e1d3,Judg 10:1
,Serah,e1d4,Gen 46:17
,Shaul,e1d5,Gen 46:10
,Shepho,e1d6,Gen 36:23
,Shibah,e1d7,Gen 26:33
,Shiloh,e1d8,Josh 18:1
,Shobal,e1d9,Gen 36:20
,Shur,e1da,Gen 16:7
,Tahash,e1db,Gen 22:24
,Timnah,e1dc,Josh 15:10
,Uz_land,e1dd,Job 1:1
,Zepho,e1de,Gen 36:11
,Zimran,e1df,Gen 25:2
,Bethuel_city,e1e0,I Chr 4:30
,Teman_land,e1e1,Jer 49:20
,Cush_land,e1e2,Isa 11:11
,Eldaah,e1e3,Gen 25:4
,El_Elohe,e1e4,Gen 33:20
,Jebusites,e1e5,Gen 10:16
,Jegar_Sahadutha,e1e6,Gen 31:47
,Shua,e1e7,1 Chr 2:3
,Shaphat,e1e8,Num 13:5
,Eden_man,e1e9,2 Chr 29:12
,Ludites,e1ea,Gen 10:13
,Midian_man,e1eb,Gen 25:2
,Dishan,e1ec,Gen 36:21
,Bela_man,e1ed,Gen 14:2
,Bedad,e1ee,Gen 36:35
,Asshurites,e1ef,Gen 25:3
,Palti,e1f0,Num 13:9
,Zaccur,e1f1,Num 13:4
,Zin,e1f2,Num 13:21
,Zoan,e1f3,Num 13:22
,Zuar,e1f4,Num 1:8
,Zuriel,e1f5,Num 3:35
,Zurishaddai,e1f6,Num 1:6
,Abidan,e1f7,Num 1:11
,Abihail,e1f8,Num 3:35
,Elizur,e1fa,Num 1:5
,Geuel,e1fb,Num 13:15
,Helon,e1fc,Num 1:9
,Hobab,e1fd,Num 10:29
,Igal,e1fe,Num 13:7
,Tekoa_man,e1ff,1Cron 2:24
,child,e200,
,children,e201,
,hill,e202,
,face,e203,
,anger,e204,
,angry,e204,
,happy,e205,
,joy,e205,
,head,e206,
,grieve,e207,
,sad,e207,
,hair,e208,
,health,e209,
,healthy,e209,
,disease,e20a,
,sick,e20a,
,festival,e20b,
,party,e20b,
,cry,e20c,
,Passover,e20d,Exod 12:11
,grateful,e20e,
,gratitude,e20e,
,thank,e20e,
,skull,e20f,
,bow,e210,
,very,e211,
,here,e212,
,hope,e213,
,rescue,e214,Acts 12:11
,save,e214,
,immediately,e215,
,now,e215,
,hosanna,e216,
,glorify,e217,
,glory,e217,
,fall,e218,
,faithful,e219,
,faithfulness,e219,
,fast_speed,e21a,
,bright,e21b,
,cornerstone,e21c,
,covenant,e21d,
,beg,e21e,
,best,e21f,
,wind,e220,
,seal,e221,Matt 27:66
,sealed,e221,
,suffer,e222,
,suffering,e222,
,alone,e223,
,only,e223,
,laugh,e224,
,laughter,e224,
,late,e225,
,later,e225,
,this,e226,
,bear_with,e227,
,press,e228,Luke 8:45
,most,e229,
,book,e22a,
,learn,e22a,
,read,e22a,
,good_news,e22b,
,gospel,e22b,
,Bible,e22c,
,Scripture,e22c,Mark 12:10
,Word_of_God,e22c,Rev 19:13
,message,e22d,
,news,e22d,
,parable,e22d,
,report,e22d,
,story,e22d,
,testimony,e22e,
,witness,e22e,
,commandment,e22f,
,law,e22f,
,lawful,e22f,
,chapter,e230,
,beginning,e231,
,start,e231,
,end,e232,
,finish,e232,
,first,e233,
,last,e234,
,birth,e235,
,born,e235,
,mature,e236,
,ripe,e236,
,result,e237,
,eye,e238,
,see,e238,
,lust,e239,
,sensuality,e239,Jas 3:15
,sexual_desire,e239,1 Cor 7:9
,watchtower,e23a,
,prophesy,e23b,
,path,e23c,
,road,e23c,
,way,e23c,
,human_nature,e23d,Rom 6:19
,door,e23e,
,closed,e23f,
,in,e240,
,inside,e240,
,out,e241,
,outside,e241,
,enter,e242,
,come_out,e243,
,depart,e243,
,leave,e243,
,plant,e244,
,tree,e244,
,wood,e244,
,myrrh,e245,
,branch,e246,
,water,e247,
,wet,e247,
,clean,e248,
,pure,e248,Matt 5:8
,dirty,e249,
,impure,e249,
,baptism,e24a,
,baptize,e24a,
,equal,e24b,
,same,e24b,Matt 26:44
,with,e24c,
,according_to,e24d,
,cut,e24e,
,knife,e24e,
,hurt,e24f,
,pain,e24f,
,circumcise,e250,
,circumcision,e250,
,all,e251,
,whole,e251,
,always,e252,
,eternal,e252,
,eternity,e252,
,clothing,e253,
,fabric,e253,
,curtain,e254,
,leather,e255,
,walk,e256,
,stumble,e257,
,run,e258,
,dance,e259,
,come,e25a,
,visit,e25a,
,fly,e25b,
,bird,e25c,
,rooster,e25d,
,dove,e25e,
,arrest,e25f,
,bound,e25f,
,chain,e25f,
,imprisoned,e25f,
,free,e260,
,freedom,e260,
,discourage,e261,
,encourage,e262,
,fish,e263,
,fisherman,e264,
,boat,e265,
,stern,e266,
,sail,e267,
,soft,e268,
,hard,e269,
,rock,e26a,
,flesh,e26b,
,cushion,e26c,
,pillow,e26c,
,gentle,e26d,
,gentleness,e26d,
,cloud,e26e,
,bag,e26f,
,sheep,e270,
,shepherd,e271,
,moon,e272,
,night,e272,
,evening,e273,
,cup,e274,
,drink,e274,
,wine,e275,
,full,e276,
,empty,e277,
,fill,e278,
,grain,e279,
,wheat,e279,
,seed,e27a,
,thorn,e27b,
,storm,e27c,
,shake,e27d,
,fruit,e27e,
,vineyard,e27f,
,table,e280,
,lampstand,e281,
,sword,e282,
,battle,e283,
,fight,e283,
,war,e283,
,color,e284,
,white,e285,
,purple,e286,
,red,e287,
,wall,e288,
,gate,e289,
,hedge,e28a,
,zero,e28b,
,one,e28c,
,two,e28d,
,three,e28e,
,four,e28f,
,five,e290,
,six,e291,
,seven,e292,
,eight,e293,
,nine,e294,
,ten,e295,
,thousand,e296,
,unity,e297,
,chair,e298,
,sit,e298,
,ear,e299,
,hear,e299,
,heart,e29a,
,part,e29b,
,some,e29b,
,pen,e29c,
,write,e29c,
,belt,e29d,
,box,e29e,
,camel,e29f,
,Kibroth_Hattaavah,e2a0,Num 11:34
,Lael,e2a1,Num 3:24
,Lebo_Hamath,e2a2,Num 34:8
,Maki,e2a3,Num 13:15
,Medad,e2a4,Num 11:26
,Michael_man,e2a5,1 Chr 5:13
,Nahbi,e2a6,Num 13:14
,Okran,e2a7,Num 1:13
,Pagiel,e2a8,Num 1:13
,Telem_man,e2a9,Num 13:9
,Pedahzur,e2aa,Num 1:10
,Ahiezer,e2ab,Num 1:12
,Ahiman,e2ac,Num 13:22
,Ammiel,e2ad,Num 13:12
