,man,e000,
,Ammihud,e2ae,Num 1:10
,Ammishaddai,e2af,Num 1:12
,Anak,e2b0,Num 13:22
,banner,e2b1,
,Caleb,e2b2,Num 13:6
,Deuel,e2b3,Num 1:14
,Eldad,e2b4,Num 11:26
,Eliab,e2b5,Num 1:9
,Eliasaph,e2b6,Num 1:14
,Elishama,e2b7,Num 1:10
,Elizaphan,e2b8,Num 3:30
,Enan,e2b9,Num 1:15
,Gaddi,e2ba,Num 13:11
,Gaddiel,e2bb,Num 13:10
,Gemalli,e2bc,Num 13:12
,Gideoni,e2bd,Num 1:11
,Hazeroth,e2be,Num 11:35
,Assir,e2bf,Exod 6:24
,Elkanah,e2c0,Exod 6:24
,Izhar,e2c1,Exod 6:18
,Etham,e2c2,Exod 13:20
,Massah,e2c3,Exod 17:7
,Jochebed,e2c4,Exod 6:20
,Mahli,e2c5,Ezra 8:18
,Mushi,e2c6,Exod 6:19
,Meribah,e2c7,Exod 17:7
,toe,e2c8,
,Phinehas,e2c9,Exod 6:25
,Putiel,e2ca,Exod 6:25
,Shimei,e2cb,Num 3:18
,Urim,e2cc,Exod  28:30
,Zichri,e2cd,Exod 6:21
,Zipporah,e2ce,Exod 2:21
,Mizpah,e2cf,Gen 31:49
,Bered_city,e2d0,Gen 16:14
,Machir_man,e2d1,Gen 50:23
,Sheshai,e2d3,Num 13:22
,Sodi,e2d4,Num 13:10
,Taberah,e2d5,Num 11:3
,Talmai,e2d6,Num 13:22
,Valley_of_Eskol,e2d7,Num 13:23
,Maakah_woman,e2d8,2 Chr 11:21
,chew_cud,e2da,Lev 11:3
,breast,e2db,
,Mishael,e2dc,Lev 10:4
,Abiasaph,e2dd,Exod 6:24
,Abihu,e2de,Exod 28:1
,Amram,e2df,Exod 6:18
,Hur,e2e0,Exod 31:2
,Ithamar,e2e1,Exod 28:1
,Libni,e2e2,Exod 6:17
,Nadab,e2e3,Exod 6:23
,Nepheg,e2e4,Exod 6:21
,Sithri,e2e5,Exod 6:22
,Nun,e2e6,Exod 33:11
,Succoth_land,e2e7,Gen 33:17
,Uri,e2e8,Exod 31:2
,Raphu,e2e9,Num 13:9
,Rehob,e2ea,Num 13:21
,Sethur,e2eb,Num 13:13
,Shammua,e2ec,Num 13:4
,Shedeur,e2ed,Num 1:5
,Shelumiel,e2ee,Num 1:6
,Dibri,e2ef,Lev 24:11
,Elzaphan,e2f0,Exod 6:22
,Shelomith_man,e2f1,1 Chr 23:9
,Uzziel,e2f2,Exod 6:18
,Abidah,e2f3,Gen 25:4
,Ahira,e2f4,Num 1:15
,Arnon,e2f5,Num 21:13
,Bamoth_man,e2f6,
,Dathan,e2f7,Num 16:1
,Hormah,e2f8,Num 14:45
,Kiriath_Huzoth,e2f9,Num 22:39
,Moab_land,e2fa,Gen 36:35
,Peleth,e2fb,Num 16:1
,Pethor,e2fc,Num 22:5
,Zippor,e2fd,Num 22:2
,jealous,e2fe,
,Nethanel,e2ff,Num 1:8
,close,e300,
,near,e300,
,fire,e301,
,heat,e301,
,hot,e301,
,hole,e302,
,horse,e303,
,insect,e304,
,measure,e305,
,mountain,e306,
,net,e307,
,new,e308,
,nose,e309,
,smell,e309,
,pig,e30a,
,river,e30b,
,stream,e30b,
,snake,e30c,
,sweet,e30d,
,knot,e30e,
,tie,e30e,
,tower,e30f,
,whip,e310,
,window,e311,
,air,e312,
,straight,e313,
,you,e314,
,up,e315,
,?,e316,
,descend,e317,
,forward,e318,
,to,e318,
,down,e319,
,from,e31a,
,around,e31b,
,stretch,e31c,
,flip,e31d,
,change,e31e,
,turn,e31e,
,transfiguration,e31f,
,transfigure,e31f,
,repent,e320,
,repentance,e320,
,deep,e321,
,depth,e321,
,arise,e322,
,ascend,e322,
,direction,e323,
,lower_adj,e324,
,backward,e325,
,divide,e326,
,division,e326,
,separate,e326,
,split,e326,
,throw,e327,
,wave,e328,
,resurrect,e329,
,resurrection,e329,
,buy,e32a,
,spend,e32a,
,sell,e32b,
,stand,e32c,
,leaven,e32d,
,smaller,e32e,
,move,e32f,
,against,e330,
,oppose,e330,
,hour,e331,
,control,e332,
,trouble,e333,
,Christ,e334,Matt 1:1
,Messiah,e334,John 4:25
,Beelzebul,e335,Matt 10:25
,Satan,e335,Job 1:6
,John_the_Baptist,e336,Matt 3:4
,Galilee,e337,Josh 20:7
,Jerusalem,e338,Josh 10:1
,Judea,e339,Rom 15:31
,Capernaum,e33a,Matt 4:13
,Tyre,e33b,Josh 19:29
,Sidon_city,e33c,Matt 11:21
,Canaan_land,e33d,Acts 7:11
,Decapolis,e33e,Matt 4:25
,Gadara,e33f,Matt 8:28
,Gerasenes,e33f,Mark 5:1
,Bethsaida,e340,Matt 11:21
,Gennesaret,e341,Matt 14:34
,Aram,e342,
,Syria,e342,Matt 4:24
,Phoenicia,e343,Acts 11:19
,Dalmanutha,e344,Mark 8:10
,Greece,e345,Acts 20:3
,Caesarea,e346,Matt 16:13
,Philippi,e347,Phil 1:1
,Bethphage,e348,Matt 21:1
,Bethany,e349,Matt  21:17
,Gethsemane,e34a,Matt 26:36
,Golgotha,e34b,Matt 27:33
,Joda,e34b,Luke 3:26
,month,e34c,
,Arimathea,e34d,Matt 27:57
,Nazareth,e34e,Matt 2:23
,Jordan_River,e34f,Gen 50:10
,Sea_of_Galilee,e350,Matt 4:18
,Mount_of_Olives,e351,Matt 21:1
,Son_of_Man,e352,Matt 8:20
,Mary_Magdalene,e353,Mark 15:40
,Mary,e354,Matt 27:56
,Mary_Mother_of_Jesus,e354,Matt 1:16
,Herodias,e355,Matt 14:3
,Cephas,e356,John1:42
,Simon_Peter,e356,Matt 4:18
,Andrew,e357,Matt 4:18
,James,e358,Matt 4:21
,Zebedee,e359,Matt 4:21
,John,e35a,John 1:42
,John_the_Disciple,e35a,Matt 4:21
,Moses,e35b,Exod 2:10
,Levi_Matthew,e35c,Luke 5:29
,idol,e35d,
,David,e35e,Matt 1:1
,Abiathar,e35f,Mark 2:26
,Herod,e360,Matt 2:1
,Philip,e361,Matt 10:3
,Bartholomew,e362,Matt 10:3
,Thomas,e363,Matt 10:3
,Simon_the_Canaanite,e364,Matt 10:4
,Judas_Iscariot,e365,Matt 10:4
,Legion,e366,Mark 5:9
,Jairus,e367,Mark 5:22
,Judas,e368,Mark 6:3
,Judas_not_Iscariot,e368,John 14:22
,Jude,e368,Jude 1:1
,Joses,e369,Matt 13:55
,Elijah,e36a,1 Kgs 17:1
,Bartimaeus,e36b,Mark 10:46
,Timaeus,e36c,Mark 10:46
,Barabbas,e36d,Matt 27:16
,Rufus,e36e,Mark 15:21
,Pilate,e36f,Matt 27:2
,Caesar,e370,Acts 26:32
,Mark,e371,Acts 15:37
,Isaiah,e372,2 Kgs 19:2
,Abraham,e373,Matt 1:1
,Isaac,e374,Gen 17:19
,Jacob,e375,Gen 25:26
,James_the_Disciple,e376,Mark 1:19
,Paul,e377,Acts 13:9
,Elkosh,e378,Nah 1:1
,Salome,e379,Mark 15:40
,promise,e37a,
,Thaddaeus,e37b,Matt 10:3
,Simon_of_Cyrene,e37c,Mark 15:21
,.,e37e,
,untie,e37f,
,heaven,e380,Gen 1:8
,go,e381,
,journey,e381,
,travel,e381,
,trip,e381,
,leprosy,e382,
,Pharisee,e383,Matt 23:26
,bowl,e384,
,dish,e384,
,Miriam,e385,Num 12:1
,plate,e386,
,platter,e386,
,shield,e388,
,Jashub,e389,Num 26:24
,Jazer,e38a,Num 21:32
,Abarim,e38b,Num 27:12
,Mahlah,e38c,Num 36:11
,Mattanah,e38d,Num 21:19
,Medeba,e38e,Num 21:30
,Harbona,e38f,
,*,e390,
,pos,e390,
,waist,e391,
,Mount_Peor,e392,Num 23:28
,Mount_Pisgah,e393,Num 21:20
,Nahaliel,e394,Num 21:19
,Nazarite,e395,Num 6:22
,Nemuel,e396,Num 26:9
,least,e397,
,smallest,e397,
,stick,e398,
,nest,e399,
,cover,e39a,
,Nophah,e39b,Num 21:30
,Oboth,e39c,Num 33:43
,Og,e39d,Ps 135:11
,Ozni,e39e,Num 26:16
,Shemida,e39f,Num 26:32
,Shephupham,e3a0,Num 26:39
,Ahiram,e3a1,Num 26:38
,Ar,e3a2,Num 21:15
,Arad_man,e3a3,1 Chr 8:15
,Asriel,e3a4,Num 26:31
,Atharim,e3a5,Num 21:1
,Bashan,e3a6,Num 21:33
,Beer,e3a7,Num 21:16
,Chemosh,e3a8,Num 21:29
,Dibon,e3a9,Num 21:30
,Eran,e3aa,Num 26:36
,Gilead_man,e3ab,Num 26:29
,Helek,e3ac,Num 26:30
,Hepher,e3ad,Num 26:32
,Heshbon,e3ae,Josh 13:26
,Hoglah,e3af,Num 26:33
,Hupham,e3b0,Num 26:39
,Iezer,e3b1,Num 26:30
,Iye_Abarim,e3b2,Num 21:11
,Jahaz,e3b3,Num 21:23
,Mount_Hor,e3b4,Num 20:22
,Elisheba,e3b5,Exod 6:23
,Maarath,e3b6,Josh 15:59
,Maroth,e3b6,Mic 1:12
,Shuham,e3b7,Num 26:42
,Shuthelah,e3b8,Num 26:35
,Sihon,e3b9,Num 21:21
,Tirzah_woman,e3ba,Num 26:33
,Waheb,e3bb,Num 21:14
,Zelophehad,e3bc,Num 26:33
,Zered,e3bd,Deut 2:13
,Zophim,e3be,Num 23:14
,Bamoth_land,e3c0,Num 21:19
,Evi,e3c2,Num 31:8
,Rekem_man,e3c3,Num 31:8
,Reba,e3c4,Num 31:8
,Aroer,e3c5,Num 32:34
,Ataroth,e3c6,Num 32:3
,Ataroth_Shophan,e3c7,Num 32:35
,Baal_Meon,e3c8,Num 32:38
,Beon,e3c9,Num 32:3
,Elealeh,e3ca,Num 32:3
,Eshkol_land,e3cb,Num 13:23
,Jair,e3cc,Num 32:41
,Jogbehah,e3cd,Num 32:35
,Kenath,e3ce,Num 32:42
,Nimrah,e3cf,Num 32:3
,Nobah_land,e3d0,Num 32:42
,Kozbi,e3d1,Num 25:15
,Sibmah,e3d2,Josh 13:19
,Suphah,e3d5,Num 21:14
,Abronah,e3d6,Num 33:34
,Akrabbim,e3d7,Num 34:4
,Almon_Diblathaim,e3d8,Num 33:46
,Alush,e3d9,Num 33:13
,Azmon,e3da,Num 34:5
,Bene_Jaakan,e3db,Num 33:31
,Beth_Jeshimoth,e3dc,Num 33:49
,Dophkah,e3dd,Num 33:12
,Haradah,e3de,Num 33:24
,Hashmonah,e3df,Num 33:29
,Agag,e3e0,Num 24:27
,Ahihud,e3e1,Num 34:27
,Azzan,e3e2,Num 34:26
,Bukki,e3e3,Num 34:22
,Elidad,e3e4,Num 34:21
,Hanniel,e3e5,Num 34:23
,Ain,e3e6,Num 34:11
,Arad_village,e3e7,Num 33:40
,Dibon_Gad,e3e8,Num 33:45
,Ezion_Geber,e3e9,Num 33:35
,Hazar_Addar,e3ea,Num 34:4
,Hazar_Enan,e3eb,Num 34:9
,Hor_Haggidgad,e3ec,Num 33:32
,Jephunneh,e3ee,Num 26:65
,Jogli,e3ef,Num 34:22
,Jotbathah,e3f0,Num 33:33
,Kehelathah,e3f1,Num 33:22
,Kinnereth,e3f2,Josh 19:35
,Kislon,e3f3,Num 34:21
,Libnah,e3f4,Josh 15:42
,Makheloth,e3f5,Num 33:26
,Mithkah,e3f6,Num 33:28
,Moseroth,e3f7,Num 33:30
,Mount_Shepher,e3f8,Num 33:23
,Nebo,e3f9,Num 33:47
,Paltiel,e3fb,Num 34:26
,Parnak,e3fc,Num 34:25
,Pedahel,e3fd,Num 34:28
,Punon,e3fe,Num 33:42
,Riblah,e3ff,Num 34:11
,Rimmon_Perez,e400,Num 33:19
,Rissah,e401,Num 33:21
,Rithmah,e402,Num 33:18
,Salu,e403,Num 25:14
,scepter,e404,Gen 49:10
,Shelomi,e405,Num 34:27
,Shepham,e406,Num 34:10
,Shiphtan,e407,Num 34:24
,Shittim,e408,Num 25:1
,Tahath,e409,Num 33:26
,Terah_land,e40a,Num 33:28
,Vophsi,e40b,Num 13:14
,Zalmonah,e40c,Num 33:41
,Zedad,e40d,Num 34:8
,Zimri,e40e,Num 25:14
,Ziphron,e40f,Num 34:9
,Zur,e410,Num 25:15
,Shemuel,e411,Num 34:20
,Nobah_man,e412,Num 32:42
,tambourine,e413,
,Makkedah,e414,Josh 10:28
,Mount_Ebal,e415,Deut 11:29
,Mount_Gerizim,e416,Deut 11:29
,Piram,e417,Josh 10:3
,Rekem_city,e418,Josh 18:27
,Chronicles,e419,
,Hegai_man,e41a,Esth 2:8
,Jehoiachin,e41b,2 Kgs 24:6
,Nebuchadnezzar,e41c,Jer 21:2
,Shaashgaz,e41d,Esth 2:14
,Elimelek,e41e,Ruth 1:2
,Kilion,e41f,Ruth 1:5
,Mahlon,e420,Ruth 1:5
,Naomi,e421,Ruth 1:2
,Orpah,e422,Ruth 1:4
,Beth_Peor,e423,Deut 3:29
,Pethuel,e424,Joel 1:1
,Sheba_land,e425,2 Chr 9:12
,Judah_land,e426,Hag 1:1
,Adoni_Zedek,e427,Josh 10:1
,Aijalon,e428,Josh 10:12
,Azekah,e42a,Josh 10:10
,Beeroth,e42b,Deut 10:6
,Beth_Horon,e42c,Josh 10:10
,Debir_man,e42d,Josh 10:3
,Eglon_village,e42e,Josh 10:3
,Gezer,e42f,Josh 10:33
,Gibeath_Haaraloth,e430,Josh 5:3
,Gibeon_village,e431,Josh 9:3
,Gilgal,e432,Josh 5:9
,Hoham,e433,Josh 10:3
,Horam,e434,Josh 10:33
,Japhia_man,e435,Josh 10:3
,Jarmuth,e436,Josh 10:3
,Ramoth_Gilead,e436,1 Kgs 4:13
,Remeth,e436,Josh 19:21
,Kephirah,e437,Josh 18:26
,Baalath,e438,Josh 9:44
,Kiriath_Jearim,e438,Josh 9:17
,Lachish,e439,Josh 10:3
,Beth_Ezel,e43a,Mic 1:11
,Akshaph,e43b,Josh 12:20
,Aphek,e43c,Josh 12:18
,Carmel,e43d,Josh 12:22
,Debir_city,e43e,Josh 10:38
,Kiriath_Sannah,e43e,Josh 15:49
,Kiriath_Sepher,e43e,Josh 15:15
,Dor,e43f,Josh11:2
,Geder,e440,Josh 12:13
,Hazor,e441,Josh 12:19
,Jokneam,e442,Josh 12:22
,Madon,e444,Josh 11:1
,Salekah,e445,Deut 3:10
,Shimron_village,e446,Josh 11:1
,Taanach,e447,Josh 12:21
,Tappuah,e448,Josh 12:17
,Tirzah_village,e449,Josh 12:24
,Thebes,e44a,Jer 46:25
,Baal_Gad,e44b,Josh 11:17
,Goyim,e44c,Josh 12:23
,Mount_Halak,e44e,Josh 11:17
,Obadiah,e44f,Neh 10:5
,Amaziah,e450,2 Kgs 12:21
,Ashdod,e451,Josh 11:22
,Ashkelon,e452,Judg 1:18
,Ben_Hadad,e453,1 Kgs 15:18
,Beth_Eden,e454,Amos 1:5
,Ekron,e455,Josh 13:3
,Hazael,e456,Amos 1:4
,Jeroboam,e457,1 Kgs 11:26
,Joash,e458,Judg 6:31
,Kerioth,e459,Jer 48:24
,Kir,e45a,Isa 22:6
,Lo_Debar,e45b,2 Sam 9:4
,Mount_Carmel,e45c,1 Kgs 18:19
,Tekoa_village,e45d,2 Sam 14:2
,Achish,e45e,1 Sam 21:10
,Ahimelech,e45f,1 Sam 21:1
,Doeg,e460,1 Sam 21:7
,Gath,e461,1 Sam 21:10
,Goliath,e462,1 Sam 21:9
,Nob,e463,1 Sam 21:1
,Abiezer,e464,Josh 17:2
,Ataroth_Addar,e465,Josh 16:5
,Bezer,e466,Deut 4:43
,Endor,e467,Josh 17:11
,Golan,e468,Duet 4:43
,Ibleam,e469,Josh 17:11
,Janoah,e46a,Josh 16:7
,Japhlet,e46b,Josh 16:3
,Jezreel,e46c,Josh 17:16
,Kanah_brook,e46d,Josh 16:8
,Kanah_village,e46e,Josh 19:28
,Makir,e46f,Josh 13:31
,Manasseh_land,e470,Josh 17:7
,Mikmethath,e471,Josh 16:6
,Naarah_village,e472,Josh 16:7
,Edrei,e474,Josh 19:37
,Ephod,e475,Num 34:23
,Tahan,e476,Num 26:35
,Naarah_woman,e477,1 Chr 4:5
,Hebron_man,e478,Exo 6:18
,Beth_Haran,e479,Num 32:36
,Noah_woman,e47a,Num 36:11
,Cushan_Rishathaim,e47b,Judg 3:8
,Maon_man,e47c,
,Shamir_man,e47d,
,Jehozadak,e47e,Zech 6:11
,Hammedatha,e47f,Esth 3:1
,Abiram,e480,Num 16:1
,Dizahab,e481,Deut 1:1
,egg,e482,
,Maakath_land,e483,Josh 13:13
,Abner,e484,1 Sam 14:50
,Moserah,e485,Duet 10:6
,Mount_Nebo,e486,Duet 32:49
,Tophel_land,e487,
,Baanah,e488,2 Sam 4:2
,Gittaim,e489,2 Sam 4:3
,Ishbosheth,e48a,2 Sam 2:8
,Jonathan,e48b,1 Sam 13:2
,Haggai,e48c,Ezra 5:1
,Akzib,e48e,Mic 1:14
,Ahasuerus,e48f,Esth 1:1
,Darius,e490,Hag 1:1
,Beth_Leaphrah,e491,Mic 1:10
,Bigthana,e492,Esth 6:2
,Mareshah,e493,1 Chr 2:42
,Johozadak,e494,
,Argob,e495,Deut 3:4
,Avvites,e496,2 Kgs 17:31
,Eber_land,e497,Num 24:24
,Elath,e498,Deut 2:8
,Geshur,e499,Deut 3:14
,Kedemoth,e49a,Duet 2:26
,Sebam,e49b,Num 32:3
,Maakath_man,e49c,Josh 12:5
,Mount_Hermon,e49d,Deut 3:8
,Rabbah,e49e,Deut 3:11
,Esther,e49f,Esth 2:7
,Haman,e4a0,Esth 3:1
,Hathak,e4a1,Esth 4:5
,India,e4a2,Esth 8:9
,Mordecai,e4a3,Esth 2:5
,Persia,e4a4,2 Chr 36:20
,Susa,e4a5,Ezra 4:9
,Teresh,e4a6,Esth 2:21
,Vashti,e4a7,Esth 1:9
,Zeresh,e4a8,Esth 5:10
,Moresheth,e4a9,Mic 1:1
,Shaphir,e4aa,Mic 1:11
,Zaanan,e4ab,Mic 1:11
,Zenan,e4ab,Josh 15:37
,Abishag,e4ac,1 kgs 1:3
,Absalom,e4ad,1 Kgs 1:6
,Adonijah,e4ae,1 kgs 1:5
,Bathsheba,e4af,1 Kgs 1:11
,Benaiah,e4b0,1 Kgs 1:8
,En_Rogel,e4b1,1 Kgs 1:9
,Haggith,e4b2,1 Kgs 1:5
,Jehoiada,e4b3,1 Kgs 1:8
,Joab,e4b4,1 Kgs 1:7
,Pelethites,e4b5,1 Kgs 1:38
,Rei,e4b6,1 Kgs 1:8
,Shunem,e4b7,1 Kgs 1:3
,Beth_Arabah,e4b8,Josh 15:6
,Beth_Dagon,e4b9,Josh 15:41
,Beth_Hoglah,e4ba,Josh 15:6
,Beth_Pelet,e4bb,Josh 15:27
,Biziothiah,e4bc,Josh 15:28
,Bohan,e4bd,Josh 16:6
,Bozkath,e4be,Josh 15:39
,Dannah,e4bf,Josh 15:49
,Dilean,e4c0,Josh 15:38
,Dimonah,e4c1,Josh 15:22
,Eder,e4c2,Josh 15:21
,Eltekon,e4c3,Josh i5:59
,Eltolad,e4c4,Josh 15:30
,En_Gedi,e4c5,Josh 15:62
,En_Shemesh,e4c6,Josh 15:7
,Enam,e4c7,Josh 15:34
,Eshan,e4c8,Josh 15:52
,Adadah,e4c9,Josh 15:20
,Ether,e4cb,Josh 15:42
,Achor,e4cc,Josh 15:7
,Eshtaol,e4cd,Josh 15:33
,Addar,e4ce,Josh 15:3
,Addumim,e4cf,Josh 15:7
,Adithaim,e4d0,Josh 15:26
,Aksah,e4d1,Josh 15:16
,Amam,e4d2,Josh 15:26
,Anab,e4d3,Josh 15:50
,Anim,e4d4,Josh 15:50
,Aphekah,e4d5,Josh 15:53
,Arab,e4d6,Josh 15:52
,Ashan,e4d7,Josh 15:42
,Ashnah,e4d8,Josh 15:33
,Baalah,e4d9,Josh 15:29
,Balah,e4d9,Josh 19:3
,Bealoth,e4da,Josh 15:24
,Ben_Hinnom,e4db,Josh 15:8
,Beth_Anath,e4dc,Josh 15:59
,Zeruiah,e4dd,1 Kgs 1:7
,Zoheleth,e4de,1 Kgs 1:9
,Ezra,e4df,Ezra 7:1
,Kedesh,e4e0,Josh 12:22
,Kishion,e4e0,Josh 21:28
,Mephaath,e4e1,Josh 21:37
,Mishal,e4e2,Josh 19:26
,Mishall,e4e2,Josh 19:26
,Nahalal,e4e3,Josh 21:35
,Nahalol,e4e3,Josh 21:35
,Nahalol,e4e3,Judg 1:30
,Timnath_Serah,e4e4,Josh 24:30
,Zarethan,e4e5,Josh 3:16
,Abinadab,e4e6,1 Sam 31:2
,Beth_Shan,e4e7,1 Sam 31:10
,Dagon,e4e8,2 Sam 10:10
,Elihu,e4e9,1 Sam 1:1
,Hophni,e4ea,1 Sam 1:3
,Jabesh,e4eb,1 Sam 31:11
,Jeroham,e4ec,1 Sam 1:1
,Malki_Shua,e4ed,1 Sam 31:2
,Mount_Gilboa,e4ef,1 Sam 31:1
,Peninnah,e4f0,1 Sam 1:2
,Ramathaim,e4f1,1 Sam 1:1
,Zuph,e4f3,1 Sam 1:1
,Jeshua_village,e4f4,Neh 11:26
,Achan,e4f5,Josh 22:20
,Adam_village,e4f6,Josh 3:16
,Almon,e4f7,Josh 21:18
,Anathoth,e4f8,Josh 21:18
,Beth_Shemesh,e4f9,Josh 21:16
,Eltekeh,e4fa,Josh 21:23
,Beth_Haggan,e4fb,2 Kgs 9:22
,En_Gannim,e4fb,Josh 21:29
,Eshtemoa,e4fc,Josh 21:14
,Eshtemoh,e4fc,Josh 15:50
,Gaash,e4fd,Josh 24:30
,Gath_Rimmon,e4fe,Josh 21:24
,Geba,e4ff,Josh 21:17
,Gibbethon,e500,Josh 21:23
,Gibeah,e501,Josh 42:33
,Hammath,e502,Josh 19:35
,Hammon,e502,Josh 19:28
,Hammoth_Dor,e502,Josh 21:32
,Helkath,e503,Josh 21:31
,Holon,e504,Josh 21:15
,Jattir,e505,Josh 21:14
,Juttah,e506,Josg 21:16
,Daberath,e507,Josh 21:28
,Rabbith,e507,Josh 19:20
,Ezem,e508,Josh 21:17
,Giloh,e509,Josh 15:5
,Hadashah,e50a,Josh 15:37
,Halhul,e50b,Josh 15:58
,Hazar_Gaddah,e50c,Josh 15:27
,Hazar_Shual,e50d,Josh 15:20
,Heshmon,e50e,Josh 15:27
,Humtah,e50f,Josh 15:54
,Iphtah,e510,Josh 15:43
,Ithnan,e511,Josh 15:23
,Jabneel,e512,Josh 15:11
