,man,e000,
,Jagur,e513,Josh 15:21
,Janim,e514,Josh 15:53
,Jokdeam,e515,Josh 15:56
,Joktheel,e516,Josh 15:38
,Kabbon,e517,Josh 15:40
,Kabzeel,e518,Josh 15:21
,Kain,e519,Josh 15:57
,Karka,e51a,Josh 15:3
,Keilah,e51b,Josh 15:44
,Abdon_man,e51c,Judg 12:13
,Dodo,e51d,Judg 10:1
,Hillel,e51e,judg 12:13
,Ibzan,e51f,Judg 12:8
,Kamon,e520,Judg 10:5
,Maon_village,e521,Judg 10:12
,Micah,e522,Judg 17:1
,Pirathon,e523,Judg 12:31
,Shamir_village,e524,Judg 10:2
,Zaphon,e525,Judg 12:11
,Amariah,e526,Zeph 1:1
,Mephibosheth,e527,2 Sam 9:6
,Mika,e528,2 Sam 9:12
,Recab,e529,2 Sam 4:2
,Gedaliah,e52a,Zeph 1:1
,Rimmon_man,e52b,2 Sam 4:2
,Ziba,e52c,2 Sam 9:2
,Ziklag,e52d,2 Sam 4:10
,Kerethites,e52e,Zeph 2:5
,Kesil,e52f,Josh b15:3
,Kinah,e530,Josh 15:22
,Kitlish,e531,Josh 15:40
,Lahmas,e532,Josh 15:40
,Lebaoth,e533,Josh 15:32
,Madmannah,e534,Josh 15:31
,Middin,e535,Josh 15:61
,Migdalgad,e536,Josh 15:37
,Moladah,e537,Josh 15:26
,Naamah_village,e538,Josh 15:41
,Nephtoah,e539,Josh 15:9
,Nezib,e53a,Josh 15:43
,Nibshan,e53b,Josh 15:62
,Othniel,e53c,Josh 15:17
,Dimnah,e53d,Jos 21:35
,Rimmon_village,e53d,Jos 15:32
,Secacah,e53f,Josh 15:61
,Shaarim,e540,Josh 15:36
,Shema_village,e541,Josh 15:26
,Shikkeron,e542,Josh 15:11
,Shelomith_woman,e543,Lev 24:11
,Seba_land,e544,Isa 43:3
,Arah,e545,Josh 13:4
,Beth_Aven,e546,Josh7:2
,Beth_Baal_Meon,e547,Josh 13:17
,Betonim,e548,Josh 13:26
,Gebal,e549,Josh 13:5
,Misrephoth_Maim,e54a,Josh 13:6
,Shihor,e54b,Josh 13:2
,Sharuhen,e54c,Josh 19:6
,Shilhim,e54c,Josh 15:32
,Sokoh,e54d,Josh 15:35
,Telem_village,e54e,Josh 15:24
,Zabdi,e54f,Josh 7:1
,Zanoah,e550,Josh 15:34
,Zereth_Shahar,e551,Josh 13:19
,Zair,e552,2 King 8:21
,Zior,e552,Josh 15:54
,Zoar,e552,Gen 13:10
,Ziph_village,e553,Josh 15:24
,Zorah,e554,Josh 15:33
,Shema_man,e555,1 Chr 2:43
,Ziph_man,e556,1 Chr 2:42
,Abeizer,e557,Judg 8:2
,Abel_Keramim,e558,Judg 11:33
,Heres,e559,Judg 1:35
,Jabesh_Gilead,e55a,Judg 21:9
,Jabin,e55b,Judg 4:2
,Jael,e55c,Judg 5:6
,Kishon,e55d,Judg 5:21
,Kitron,e55e,Judg 1:30
,Laish,e55f,Judg 18:7
,Lappidoth,e560,Judg 4:4
,Lebonah,e561,Judg 21:19
,Lehi,e562,Judg 15:9
,Mahaneh_Dan,e563,Judg 13:25
,Manoah,e564,Judg 16:31
,Meroz,e565,Judg 5:23
,Minnith,e566,Judg 11:33
,Mount_Tabor,e567,Judg 4:6
,Mount_Zalmon,e568,Judg 9:48
,Ophrah,e569,Judg 8:27
,Oreb,e56a,Judg 7:25
,Abinoam,e56b,Judg 5:12
,Ahlab,e56c,Judg 1:31
,Akko,e56d,Judg 1:31
,Anath,e56e,Judg 5:6
,Arumah,e56f,Judg 9:40
,Ashkelon,e570,Judg 14:19
,Beth_Barah,e571,Judg 7:24
,Beth_Millo,e572,Judg 9:6
,Beth_Shittah,e573,Judg 7:22
,Bezek,e574,Judg 1:4
,Bokim,e575,Judg 2:1
,Delilah,e576,Judg 16:4
,Ebed,e577,Judg 9:26
,Ehud,e578,Judg 4:1
,Etam,e579,Judg 15:11
,Gaal,e57a,Judg 9:26
,Gidom,e57b,Judg 20:45
,Harod,e57c,Judg 7:1
,Harosheth,e57d,Judg 4:2
,Helbah,e57e,Judg 1:31
,Jether,e57f,Judg 8:20
,Karkor,e580,Judg 8:10
,Hosah,e581,Josh 19:29
,Idalah,e582,Josh 19:14
,Iphtah_El,e583,Josh 19:14
,Iron,e584,Josh 19:38
,Ithlah,e585,Josh 19:40
,Japhia_village,e586,Josh 19:12
,Jehud,e587,Josh 19:45
,Kabul,e588,Josh 19:27
,Kattath,e589,Josh 19:15
,Chesulloth,e58a,Jos 19:18
,Kisloth_Tabor,e58a,Josh 19:12
,Lakkum,e58b,Josh 19:33
,Maralah,e58c,Josh 19:10
,Me_Jarkon,e58d,Josh 19:46
,Mermom,e58e,Jos 11:4
,Merom,e58e,Josh 11:5
,Migdal_El,e58f,Jos 19:38
,Neah,e590,Jos 19:13
,Neiel,e591,Jos 19:13
,Sarid,e592,Jos 19:10
,Shahazumah,e593,Jos 19:22
,Shihor_Libnath,e594,Jos 19:26
,Diblaim,e595,Hos 1:3
,Gomer,e596,Hos 1:3
,Jehu,e597,Hos 1:4
,Jezreel_man,e598,Hos 1:4
,Lebanon,e599,Ps 29:5
,Amad,e59a,Jos 19:26
,Anaharath,e59b,Jos 19:19
,Bene_Berak,e59c,Jos 19:45
,Beten,e59d,Jos 19:25
,Beth_Emek,e59e,Jos 19:27
,Beth_Markaboth,e59f,Jos 19:5
,Beth_Pazzez,e5a0,Jos 19:21
,Adamah,e5a1,Josh 19:36
,Adamah,e5a1,Josh 19:36
,Dabbesheth,e5a2,Jos 19:10
,Ebez,e5a3,Jos 19:20
,En_Haddah,e5a4,Jos 19:21
,Eth_Kazin,e5a5,Jos 19:13
,Hali,e5a6,Jos 19:25
,Hannathon,e5a7,Jos 19:14
,Hapharaim,e5a8,Jos 19:19
,Allammelek,e5a9,Jos 19:26
,Paruah,e5aa,1 Kgs 4:17
,Shavsha,e5ab,1 Chr 18:16
,Shisha,e5ab,1 Kgs 4:3
,Taphath,e5ac,1 Kgs 4:11
,Tiphsah,e5ad,1 Kgs 4:24
,Zabud,e5ae,1 Kgs 4:5
,Hosah,e5af,1 Chr 26:11
,Shual,e5b0,1 Chr 7:36
,Adami_Nekeb,e5b1,Josh 19:33
,Purah,e5b2,Judg 7:10
,Ramath_Lehi,e5b3,Judg 15:17
,Shaalabbin,e5b4,Josh 19:42
,Shaalbim,e5b4,Judg 1:35
,Shamgar,e5b5,Judg 5:20
,Sisera,e5b6,Judg 5:20
,Sorek,e5b7,Judg 16:14
,Tabbath,e5b8,Judg 7:22
,Thebez,e5b9,Judg 9:50
,Timnath_Heres,e5ba,Judg 2:9
,Tob,e5bb,Judg 11:3
,Zaanannim,e5bc,Judg 4:11
,Zalmunna,e5bd,Judg 8:5
,Zebah,e5be,Judg 8:5
,Zebul,e5bf,Judg 9:28
,Zebulun_land,e5c0,Judg 4:6
,Zeeb,e5c1,Jus 7:25
,Zephath,e5c2,Judg 1:17
,Abel_Meholah,e5c3,1 Sam 18:19
,Abigail,e5c4,1 Sam 25:3
,Adriel,e5c5,1 Sam 18:19
,Ner,e5c6,1 Kgs 2:5
,Azmaveth_village,e5c7,Ezra 2:29
,Regem_Melek,e5c8,Zech 7:2
,Sharezer,e5c9,Zech 7:2
,Amoz,e5ca,Isa 1:1
,Abel_Beth_Maakah,e5cb,1 Kgs 15:20
,Baasha,e5cc,1 Kgs 15:16
,Benjamin_land,e5cd,1 Kgs 15:22
,Eliada,e5cf,1 Kgs 11:23
,Genubath,e5d0,1 Kgs 11:20
,Hadadezer,e5d1,1 Kgs 11:23
,Hezion,e5d2,1 Kgs 15:18
,Hiram,e5d3,1 Kgs 10:11
,Ijon,e5d4,1 Kgs 15:20
,Naphtali_land,e5d6,1 Kgs 15:20
,Nebat,e5d7,1 Kgs 11:26
,Nimshi,e5d8,1 Kgs 19;16
,Ophir,e5d9,1 Kgs 10:11
,prostitute_man,e5da,1 Kgs 15:12
,Rezon,e5db,1 Kgs 11:23
,Shishak,e5dc,1 Kgs 11:40
,Gedor,e5dd,1 Chr 9:37
,Gibeon_man,e5de,1 Chr 9:35
,Hanan,e5df,1 Chr 9:44
,Hashabiah,e5e0,1 Chr 9:14
,Hassenuah,e5e1,1 Chr 9:7
,Hasshub,e5e2,1 Chr 9:14
,Heresh,e5e3,1 Chr9:15
,Hilkiah,e5e4,1 Chr 9:11
,Hodaviah,e5e5,1 Chr 9:7
,Ibneiah,e5e6,1 Chr 9:8
,Ibnijah,e5e7,1 Chr 9:8
,Immer,e5e8,1 Chr 9:12
,Imri,e5e9,1 Chr 9:4
,Jahzerah,e5ea,1 Chr 12:9
,Jedaiah,e5eb,1 Chr 9:10
,Jeuel,e5ec,1 Chr 9:6
,Maasai,e5ed,1 Chr 9:12
,Malkijah,e5ee,1 Chr 9:12
,Mattaniah,e5ef,1 Chr 9:15
,Melek,e5f0,1 Chr 9:41
,Tabrimmon,e5f1,1 Kgs 15:18
,Zeredah,e5f2,1 Kgs 11:26
,Zeruah,e5f3,1 Kgs 11:26
,Adaiah,e5f4,1 Chr 9:12
,Adiel,e5f5,1 Chr 9:12
,Ahio,e5f6,1 Chr 9:37
,Akkum,e5f7,1 Chr 9:17
,Alemeth,e5f8,1 Chr 9:42
,Asaiah,e5f9,1 Chr 9:5
,Asaph,e5fa,1 Chr 9:19
,Azel,e5fb,1 Chr 9:43
,Azmaveth_man,e5fc,1 Chr 9:42
,Azrikam,e5fd,1 Chr 9:14
,Baal_man,e5fe,1 Chr 9:36
,Bakbakkar,e5ff,1 Chr 9:15
,Bani,e600,1 Chr 9:14
,Binea,e601,1 Chr 9:43
,Bokeru,e602,1 Chr 9:44
,Eleasah,e603,1 Chr 9:43
,Galal,e604,1 Chr 9:15
,Abdon_village,e605,Josh 21:30
,Asher_land,e606,Josh 17:7
,Shion,e607,Josh 19:19
,Ummah,e608,Josh 19:30
,Zer,e609,Josh 19:35
,Ziddom,e60a,Josh 19:35
,Hazar_Susah,e60b,Josh 19:5
,Sansannah,e60b,Josh 15:31
,Eglon_man,e60c,Judg 3:12
,Ahab,e60d,Mic 6:16
,Omri,e60e,Mic 6:16
,Zephaniah,e60f,Zeph 1:1
,Cushi,e610,Zeph 1:1
,grey,e611,
,Tibni,e612,1 Kgs 16:21
,Abijah_woman,e613,2 Kgs 18:2
,Ahaziah,e614,2 Kgs 1:2
,Arpad,e615,2 Kgs 18:34
,Athaliah,e616,2 Kgs 11:1
,Bidkar,e617,2 Kgs 9:25
,Gehazi,e618,2 Kgs 5:20
,Gozan,e619,2 Kgs 18:11
,Gur,e61a,2 Kgs 9:27
,Halah,e61b,2 Kgs 18:11
,Hena,e61c,2 Kgs 18:34
,Ivvah,e61d,2 Kgs 18:34
,Jehosheba,e61e,2 Kgs 11:2
,Joah,e61f,2 Kgs 18:18
,Mattan,e620,2 Kgs 11:18
,Sennacherib,e621,2 Kgs 18:13
,Sepharvaim,e622,2 Kgs 18:34
,Shalmaneser,e623,2 Kgs 18:9
,Shebna,e624,2 Kgs 18:18
,Tishbe,e625,2 Kgs 1:3
,Abdiel,e626,1 Chr 16:32
,Ahi,e627,1 Chr 5:15
,Azriel,e628,1 Chr 5:24
,Beerah,e629,1 Chr 5:6
,Eliel,e62a,1 Chr 5:24
,Gog_man,e62b,1 Chr 5:4
,Habor,e62c,1 Chr 5:26
,Hara,e62d,1 Chr 5:26
,Huri,e62e,1 Chr 5:14
,Ishi,e62f,1 Chr 5:24
,Jahdiel,e630,1 Chr 5:24
,Jahdo,e631,1 Chr 5:14
,Janai,e632,1 Chr 5:12
,Jaroah,e633,1 Chr 5:14
,Jeshishai,e634,1 Chr 5:14
,Jorai,e635,1 Chr 5:13
,Kidon,e636,1 Chr 13:9
,Meraioth,e637,1 Chr 9:11
,Meshillemith,e638,1 Chr 9:12
,Meshullam,e639,1 Chr 9:7
,Mikloth,e63a,1 Chr 9:37
,Mikri,e63b,1 Chr 9:8
,Moza,e63c,1 Chr 9:42
,Obed_Edom,e63d,1 Chr 13:14
,Pashhur,e63e,1 Chr 9:41
,Pithon,e63f,1 Chr 9:41
,Reaiah,e640,1 Chr 5:5
,Shallum,e641,1 Chr 9:17
,Shapham,e642,1 Chr 5:12
,Sheariah,e643,1 Chr 9:44
,Shephatiah,e644,1 Chr 9:8
,Shimeam,e645,1 Chr 9:38
,Tahrea,e646,1 Chr 9:41
,Talmon,e647,1 Chr 9:17
,Tiglath_Pileser,e648,1 Chr 5:6
,Uthai,e649,1 Chr 9:4
,Uzzah,e64a,1 Chr 13:7
,Uzzi,e64b,1 Chr 9:8
,Zia,e64c,1 Chr 5:13
,Rephaiah,e64d,1 Chr 9:43
,Dumah_village,e64e,Josh 15:52
,Emek_Keziz,e64f,Josh 1821
,Haeleph,e650,Josh 18:28
,Heleph,e651,Josh 19:33
,Irpeel,e652,Josh 18:27
,Kartah,e653,Josh 21:34
,Kephar_Ammon,e654,Josh 18:24
,Kibzaim,e655,Josh 21:22
,Mozah,e656,Josh 18:26
,Ophni,e657,Josh 18:24
,Parah,e658,Josh 18:23
,Rakkath,e659,Josh19:35
,Taralah,e65a,Josh 18:27
,Zelah,e65b,Josh 18:28
,Gath_Hepher,e65c,Josh 19:13
,Tabor_village,e65d,1 Chron 6:77
,Kishi,e65e,1 Chr 6:44
,Kushaiah,e65e,1 Chr 15:17
,become_thing,e839,
,become_person,e83a,
,convert,e83a,
,remain,e83b,
,stay,e83b,
,how_long,e83c,Exod 10:3
,grind,e83d,
,stem,ea01,
,wrong,ea02,
,Sadducee,ea03,Matt 3:7
,Israel,ea04,Gen 32:28
,Herodians,ea05,Mark 3:6
,worm,ea06,
,taste,ea07,
,Jericho,ea08,Num 22:1
,donkey,ea09,
,murderer,ea10,
,wait,ea11,
,mock,ea12,
,hail,ea13,
,Alexander,ea14,Acts 19:33
,Joseph,ea15,Gen 30:24
,lot,ea16,
,lots,ea16,Luke 23:34
,dark,ea17,
,sponge,ea18,
,wrap,ea19,
,linen,ea20,
,blessed,ea21,
,half,ea22,
,language,ea23,
,weak,ea24,
,justice,ea25,
,reed,ea26,
,stumbling_block,ea27,
,Jeremiah,ea28,2 Chr 36:12
,Jonah_Simons_father,ea29,Matt 16:17
,Magadan,ea30,Matt 15:39
,south,ea31,
,Solomon,ea32,2 Sam 5:14
,grass,ea33,
,scatter,ea34,Matt 26:31
,flour,ea35,
,dough,ea36,
,precious,ea37,
,east,ea38,
,threshing,ea39,
,poor,ea3a,
,comfort,ea3b,
,altar,ea3c,Gen 8:20
,divorce,ea3d,
,rain,ea3e,
,Zebulun_man,ea3f,Gen 30:20
,Naphtali_man,ea40,Gen 30:8
,Rachel,ea41,Gen 29:6
,Ramah,ea42,Josh 18:25
,Noah_man,ea43,Gen 6:8
,Egypt,ea44,Matt 2:13
,Bethlehem,ea45,Matt 2:1
,Uriah,ea46,2 Sam 11:3
,Simeon,ea47,Gen 29:33
,Simon,ea47,John 13:26
,Nain,ea48,Luke 7:11
,owe,ea49,
,beautiful,ea4a,
,beauty,ea4a,
,Judah_man,ea4b,Gen 29:35
,Perez,ea4c,1 Chr 27:3
,Zerah,ea4d,Gen 36:13
,Tamar,ea4e,Gen 38:6
,Hezron,ea4f,Gen 46:9
,Ram,ea50,Ruth 4:19
,Amminadab,ea51,Matt 1:4
,Nahshon,ea52,Exod 6:23
,Salmon,ea53,Ruth 4:20
,Boaz,ea54,Matt 1:5
,Rahab,ea55,Josh 2:1
,Obed,ea56,Matt 1:5
,Ruth,ea57,Ruth 1:4
,Jesse,ea58,Ruth 4:17
,Corinth,ea59,Acts 18:1
,Rehoboam,ea5a,1 Kgs 11:43
,Abijah_man,ea5b,Luke 1:5
,Asa,ea5c,Matt 1:7
,Jehoshaphat,ea5d,1 Kgs 15:24
,Joram,ea5e,2 Kgs 8:16
,Uzziah,ea5f,2 Kgs 15:13
,Tema_land,ea60,Isa 21:14
,Ahaz,ea61,Matt 1:9
,Hezekiah,ea62,2 Kgs 16:20
,Manasseh_man,ea63,Gen 41:51
,Amon,ea64,Matt 1:10
,Josiah,ea65,2 Kgs 21:24
,Jechoniah,ea66,Matt 1:11
,Babel,ea67,Gen 11:9
,Babylon,ea67,Acts 7:43
,Shealtiel,ea68,Ezra 3:2
,Zerubbabel,ea69,Ezra 2:2
,Abiud,ea6a,Matt 1:13
,Eliakim,ea6b,Matt 1:13
,Azor,ea6c,Matt 1:14
,Zadok,ea6d,2 Sam 15:24
,Achim,ea6e,Matt 1:14
,Eliud,ea6f,Matt 1:14
,Eleazar,ea70,Exod 6:23
,Matthan,ea71,Matt 1:15
,north,ea74,
,cloak,ea76,
,Caiaphas,ea77,Matt 26:3
,Daniel,ea78,Matt 24:15
,trumpet,ea79,
,Gomorrah,ea7a,Gen 10:19
,Samaritan,ea7b,Luke 10:33
,fool,ea7c,
,goat,ea7d,
,virgin,ea7e,
,condemn,ea7f,
,condemnation,ea7f,
,dream,ea80,
,vision,ea80,
,tribe,ea81,
,Samaria,ea83,1 Kgs 13:32
,guilt,ea84,
,guilty,ea84,
,ox,ea85,
,fat,ea86,
,sex,ea87,
,lightning,ea88,
,west,ea89,
,fox,ea8a,
,flute,ea8b,
,gluttony,ea8c,
,drunk,ea8d,
,Sodom,ea8e,Gen 10:19
,Chorazin,ea8f,Matt 11:21
,ash,ea90,
,Simon_Jesus_Brother,ea92,Matt 13:55
,greed,ea94,
,self,ea95,
,Abel,ea96,Gen 25:4
,Barachiah,ea97,Matt 23:35
,Zechariah,ea98,Zech 1:1
,key,ea9d,
,sanctuary,eb01,
,Anna,eb02,Luke 2:36-38
,Hannah,eb02,1 Sam 1:2
,Joshua_man,eb03,
,Matthew,eb04,Matt 9:9
,Matthias,eb04,Acts 1:26
,island,eb05,
,room,eb06,
,Athens,eb07,Acts 17:15
,confuse,eb08,
,yoke,eb09,
,Parthia,eb0a,Acts 2:9
,Haran_land,eb0b,Gen 11:31
,Sea_of_Reeds,eb0c,Exod 10:19
,Aaron,eb0d,Acts 7:40
,Chaldea,eb0e,Jer 50:10
,Midian_land,eb0f,Exod 2:15
,custom,eb10,
,fat_animal,eb11,
,Thessalonica,eb12,Acts 17:1
,Berea,eb13,Acts 17:10
,prevail,eb14,Luke 23:23
,triumph,eb14,
,victory,eb14,
,queen,eb15,1  Kgs 10:1
,Rome,eb16,Acts 2:10
,Aquila,eb17,Acts 18:2
,Priscilla,eb18,Acts 18:2
,Sceva,eb19,Acts 19:14
,Demetrius,eb1a,Acts 19:24
,Levi,eb1b,Exod 1:2
,Pyrrhus,eb1c,Acts 20:4
,Secundus,eb1d,Acts 20:4
,Trophimus,eb1e,Acts 20:4
,Eutychus,eb1f,Acts  20:9
,Assos,eb20,Acts 20:13
,Mitylene,eb21,Acts 20:14
,Chios,eb22,Acts 20:15
,Miletus,eb23,Acts 20:15
,flower,eb24,
,Rhodes,eb25,Acts 21:1
,Mnason,eb26,Acts 21:16
,shave,eb27,
,metal,eb28,
,iron,eb29,
,gold,eb2a,
,silver,eb2b,
,bronze,eb2c,
,Zeus,eb2d,Acts 14:12
,Amphipolis,eb2e,Acts 17:1
,Hermes_idol,eb2f,Acts 14:12
,Apollonia,eb30,Acts 17:1
,Attalia,eb31,Acts 14:25
,tabernacle,eb32,Exod 25:9
,tent,eb32,
,strangled,eb33,
,tool,eb34,
,cow,eb36,
,Damaris,eb37,Acts 17:34
,Titus,eb38,Titus 1:4
,crooked,eb39,
,Crispus,eb3a,Acts 18:8
,Gallio,eb3b,Acts 18:12
,Sosthenes,eb3c,Acts 18:17
,Cenchrea,eb3d,Acts 18:18
,Apollos,eb3e,Acts 18:24
,Tyrannus,eb3f,Acts 19:9
,Manaen,eb40,Acts13:1
,Silas,eb41,Acts 15:22
,Seleucia,eb42,Acts 13:4
,Derbe,eb43,Acts 14:6
,Lystra,eb44,Acts 16:2
,Sergius,eb45,Acts 13:7
,Galatia,eb46,Acts 16:6
,Perga,eb47,Acts 13:13
,Bithynia,eb48,Acts 16:7
,Kish,eb49,1 Chr 24:29
,Mysia,eb4a,Acts 16:7
,Benjamin_man,eb4b,Gen 35:18
,Samothrace,eb4c,Acts 16:11
,Gamaliel,eb4d,Acts 5:34
,Neapolis,eb4e,Acts 16:11
,justify,eb4f,
,Lydia,eb50,Acts 16:14
,Lycaonia,eb51,Acts 14:6
,Thyatira,eb52,Acts 16:14
,Prochorus,eb53,Acts 6:5
,Saul,eb54,1 Sam 9:2
,Nicanor,eb55,Acts 6:5
,Nicolaus,eb56,Acts 6:5
,Parmenas,eb57,Acts 6:5
,Antioch,eb58,Acts 6:5
,Cyrene,eb59,Matt 27:32
,Alexandria,eb5a,Acts 18:24
,Cilicia,eb5b,Acts 6:9
,Mount_Horeb,eb5c,Exod 33:6
,Mount_Sinai,eb5c,Exod 19:11
,Emmor,eb5d,Acts 7:16
,Hamor,eb5d,Gen 33:19
,porch,eb5e,John 10:23
,couch,eb5f,
,descendant,eb60,
,prince,eb61,
,elder,eb62,
,Annas,eb63,Acts 4:6
,Jason,eb64,Acts 17:5
,Ananias,eb65,Acts 23:2
,Sapphira,eb66,Acts 5:1
,Theophilus,eb67,Luke 1:3
,Luke,eb68,Col 4:14
,Barsabbas,eb69,"Acts 15:22,27"
,Justus,eb6a,Acts 1:23
,Stephen,eb6b,Acts 6:5
,Elam_land,eb6d,Gen 14:1
,Pamphylia,eb6e,Acts 2:10
,Asia,eb6f,Acts 6:9
,Media,eb70,Ezra 6:2
,Theudas,eb71,Acts 5:36
,Aram_Naharaim,eb72,Gen 24:10
,Mesopotamia,eb72,Acts 2:9
,Libya,eb73,Acts 2:10
,Put_land,eb73,Nahum 3:9
,Cappadocia,eb74,Acts 2:9
,Pontus,eb75,Acts 2:9
,Phrygia,eb76,Acts 2:10
,Arabia,eb77,Gal 1:17
,Dionysius,eb78,Acts 17:34
,foreknowledge,eb79,
,centurion,eb7a,
,Achaia,eb7c,Acts 18:12
,wing,eb7d,
,wings,eb7d,
,Azotus,eb7e,Acts 8:40
,Gaza,eb7f,Gen 10:19
,salvation,eb80,
,Cornelius,eb81,Acts 10:1
,Jotham,eb82,Judg 9:5
,corner,eb83,
,letter,eb84,
,Candace,eb85,Acts 8:27
,black,eb86,
,demon,eb87,
,Cyprus,eb88,Acts 4:36
,Kittim_island,eb88,Num 24:24
,Agabus,eb89,Acts 11:28
,Claudius,eb8a,Acts 11:28
,knock,eb8b,
,Blastus,eb8d,Acts 12:20
,Samuel,eb8e,1 Sam 1:20
,eunuch,eb8f,
,Believer,eb90,Acts 5:14
,Christian,eb90,Acts 26:28
,farm,eb91,
,field,eb91,
,Rhoda,eb92,Acts 12:13
,Adramyttium,eb93,Acts 27:2
,try,eb94,
,countryside,eb96,
,Pisidia,eb97,Acts 14:24
,citizen,eb98,
,Felix,eb99,Acts 23:24
,Antipatris,eb9a,Acts 23:31
,Tertullus,eb9b,Acts 24:1
,Drusilla,eb9c,Acts 24:24
,Agrippa,eb9d,Acts 25:13
