,man,e000,
,Bernice,eb9e,Acts 25:13
,Paphos,eb9f,Acts 13:6
,Bethesda,eba0,John 5:2
,Aenon,eba1,John 3:23
,Cana,eba2,John 2:11
,Ephraim_man,eba3,Gen 41:52
,Ephraim_land,eba4,2 Chr 30:10
,finger,eba5,
,Kidron_Valley,eba6,John 18:1
,valley,eba7,
,Latin,eba8,John 19:20
,manna,eba9,Exod 16:31
,nail,ebaa,
,Nicodemus,ebab,John 3:1
,passion,ebac,
,pavement,ebad,
,Salim,ebae,John 3:23
,Sea_of_Tiberias,ebaf,John 6:1
,Tiberias_city,ebb0,John 6:23
,Siloam_city,ebb1,Luke 13:4
,week,ebb2,
,well,ebb3,
,word,ebb4,
,Clopas,ebb5,John 19:25
,Didymus,ebb6,John 11:16
,Malchus,ebb7,John 18:10
,Word,ebb8,John 1:1
,Ampliatus,ebb9,Rom 16:8
,Andronicus,ebba,Rom 16:7
,Apelles,ebbb,Rom 16:10
,Aristobulus,ebbc,Rom 16:10
,armor,ebbd,
,Asyncritius,ebbe,Rom 16:14
,Baal,ebbf,Rom 11:4
,counted,ebc0,
,credit,ebc0,
,reckon,ebc0,Rom 4:4
,Epaenetus,ebc1,Rom 16:5
,Esau,ebc2,Gen 25:25
,creation,ebc3,
,Hermas,ebc4,Rom 16:14
,Hosea,ebc5,Hos 1:1
,Illyricum,ebc6,Rom 15:19
,Julia,ebc7,Rom 16:15
,Junia,ebc8,Rom 16:7
,Narcissius,ebc9,
,Nereus,ebca,Rom 16:15
,Olympus,ebcb,Rom 16:15
,Patrobas,ebcc,Rom 16:14
,looks_like,ebcd,
,Persis,ebce,Rom 16:12
,Philologus,ebcf,Rom 16:15
,Phlegon,ebd1,Rom 16:14
,Phoebe,ebd2,Rom 16:1
,Arba,ebd3,Jos 21:11
,Quartus,ebd3,Rom 16:23
,Rebekah,ebd4,Gen 22:23
,Sarah,ebd5,Gen 17:15
,Spain,ebd6,Rom 15:24
,Stachys,ebd7,Rom 16:9
,Tryphaena,ebd8,Rom 16:12
,Tryphosa,ebd9,Rom 16:12
,Urbanus,ebda,Rom 16:9
,bribe,ebdb,
,Lot,ebdc,Gen 11:27
,Ashhur,ebdd,1 Chr 2:24
,Ashhur,ebdd,1 Chr 2:24
,Asher_man,ebde,Gen 30:13
,ring,ebdf,
,leg,ebe0,
,Salamis,ebe1,Acts 13:5
,Chloe,ebe2,1 Cor 1:11
,cymbal,ebe3,
,drum,ebe3,
,free_no_cost,ebe4,
,gong,ebe5,
,mirror,ebe6,
,important,ebe7,
,order,ebe7,
,priority,ebe7,
,loud,ebe8,
,noise,ebe9,
,sound,ebe9,
,Stephanas,ebea,1 Cor 1:16
,Eve,ebeb,Gen 3:20
,clay,ebec,
,Hermes_man,ebed,Rom 16:14
,Tertius,ebee,Rom 16:22
,apostle,ebef,
,Herodion,ebf1,Rom 16:11
,another,ebf2,
,next,ebf2,
,sharp,ebf3,
,Patmos,ebf4,Rev 1:9
,Smyrna,ebf5,Rev 1:11
,Pergamum,ebf6,Rev 1:11
,Sardis,ebf7,Rev 1:11
,Philadelphia,ebf8,Rev 1:11
,Laodicea,ebf9,Col 4:13
,wool,ebfa,
,snow,ebfb,
,church,ebfc,
,ambassador,ebfd,
,weary,ebfe,
,Balak,ebff,Rev 2:14
,Antipas,ec01,Rev 2:13
,Timothy,ec02,1 Tim 1:2
,smoke,ec03,
,philosopher,ec04,
,Epicurean,ec05,Acts 17:18
,Stoic,ec06,Acts 17:18
,Julius,ec07,Acts 27:1
,Ptolemais,ec08,Acts 21:7
,Troas,ec0b,Acts 16:8
,Ephesus,ec0c,Acts 18:19
,Macedonia,ec0d,Acts 16:9
,Erastus,ec0e,Acts 19:22
,Gaius,ec0f,Acts 19:29
,Aristarchus,ec10,Acts 20:3
,Lycia,ec13,Acts 27:5
,Cnidus,ec14,Acts 27:7
,Salmone,ec15,Acts 27:7
,Lasea,ec16,Acts 27:8
,Adriatic_Sea,ec17,Acts 27:27
,Fair_Haven,ec18,Acts 27:8
,Malta,ec19,Acts 28:1
,Publius,ec1a,Acts 28:7
,twin,ec1b,
,Syracuse,ec1c,Acts 28:12
,Rhegium,ec1d,Acts 28:13
,Puteoli,ec1e,Acts 28:13
,Iconium,ec1f,Acts 13:51
,Sopater,ec20,Acts 20:4
,Sosipater,ec20,Rom 16:21
,test,ec21,
,Creator,ec22,Rom 1:25
,Patara,ec23,Acts 21:1
,Alphaeus,ec24,Acts 1:13
,Samos,ec25,Acts 20:15
,Molech,ec26,Lev 18:21
,forest,ec27,
,Myra,ec28,Acts 27:5
,Phoenix,ec29,Acts 27:12
,Aeneas,ec2a,Acts 9:33
,Lasharon,ec2b,Josh 12:18
,Sharon,ec2b,1 Chr 5:16
,Dorcas,ec2c,Acts 9:36
,Joppa,ec2d,Jonah 1:3
,Lydda,ec2e,Acts 9:35
,Barnabas,ec2f,Acts 9:27
,Tarsus,ec30,Acts 9:11
,Damascus,ec31,Gen  14:15
,Ethiopia,ec32,Acts 8:27
,religion,ec33,
,sect,ec33,Acts 28:22
,Artemas,ec34,Acts 19:24
,Areopagus,ec35,Acts 17:19
,Cauda,ec36,Acts 27:16
,Clauda,ec36,Acts 27:16
,Lysias,ec37,Acts 24:22
,Porcius,ec38,Rev 1:11
,Gabriel,ec39,Luke 1:19
,Elizabeth,ec3a,Luke 1:5
,Quirinius,ec3b,Luke 2:2
,Phanuel,ec3c,Luke 2:36
,Tiberius_man,ec3d,Luke 3:1
,Ituraea,ec3e,Luke 3:1
,Trachonitis,ec3f,Luke 3:1
,Lysanias,ec40,Luke 3:1
,winnowing_fork,ec41,Matt 3:12
,threshing_floor,ec42,
,storehouse,ec43,
,Eli,ec44,1 Sam 1:3
,Heli,ec44,Luke 3:23
,Melchi,ec45,Luke 3:24
,Jannai,ec46,Luke 3:24
,Amos,ec47,Amos
,Nahum,ec48,Nah 1:1
,Esli,ec49,Luke 3:25
,Naggai,ec4a,Luke 3:25
,Maath,ec4b,Luke 3:26
,Joanan,ec4c,Luke 3:27
,Abilene,ec4d,Luke 3:1
,Abyss,ec4e,Luke 8:31
,Adam_man,ec4f,Gen 2:17
,Addi,ec50,Luke 3:28
,Admin,ec51,Luke 3:33
,Arni,ec52,Luke 3:33
,Arphaxad,ec53,Luke 3:36
,awake,ec54,
,bank,ec55,
,Cain,ec56,Gen 4:1
,Cainan,ec56,Luke 3:36
,Kenan,ec56,Gen 5:9
,Chuza,ec57,Luke 8:3
,Cleopas,ec58,Luke 24:18
,Cosam,ec59,Luke 3:28
,Eber_man,ec5a,Gen 10:21
,Eliezer,ec5b,Gen 15:2
,Elisha,ec5c,1 Kgs 19:16
,Elishah,ec5c,Gen 10:4
,Elmadam,ec5d,Luke 3:28
,Emmaus,ec5e,Luke 24:13
,Enoch,ec5f,Gen 4:17
,Hanok,ec5f,Gen 25:4
,Enos,ec60,Luke 3:38
,Enosh,ec60,Gen 4:26
,Er,ec61,Gen 38:3
,Jared,ec62,Gen 5:15
,Joanna,ec63,Luke 8:3
,Jorim,ec64,Luke 3:29
,lake,ec65,
,Lamech,ec66,Gen 5:25
,Lazarus,ec67,John 11:14
,Mahalalel,ec68,
,Martha,ec69,John 11:5
,Melea,ec6a,Luke 3:31
,Menna,ec6b,Luke 3:31
,Methuselah,ec6c,Gen 5:21
,Naaman,ec6d,Gen 46:21
,Nahor,ec6e,Gen 11:22
,Nathan,ec6f,2 Sam 5:14
,Nathaniel,ec6f,Num 7:23
,Neri,ec70,Luke 3:27
,Peleg,ec71,Gen 10:25
,plow,ec72,Deut  22:10
,proverb,ec73,
,Reu,ec74,Gen 11:18
,Rhesa,ec75,Luke 3:27
,Salathiel,ec76,1 Chr 3:17
,scorpion,ec77,
,Serug,ec78,Gen 11:20
,Seth,ec79,Gen 4:25
,Shelah,ec7a,Gen 38:5
,Shem,ec7b,Gen 5:32
,Susanna,ec7c,Luke 8:3
,Terah_man,ec7d,Gen 11:24
,Zacchaeus,ec7e,Luke 19:2
,Zarephath,ec7f,1 Kgs 17:9
,ancestor,ec80,
,pentecost,ec81,Acts 2:1
,Pentecost,ec81,Acts 2:1
,chariot,ec82,
,farewell,ec83,
,throne,ec84,
,savior,ec85,
,burden,ec86,
,case,ec87,Exod 18:22
,trial,ec87,
,ceremony,ec88,
,magician,ec8a,
,sky,ec8b,
,sorcery,ec8c,
,Crete,ec8d,Acts 27:7
,Freedmen,ec8e,Acts 6:9
,Hebrew,ec8f,Gen 14:13
,Italy,ec90,Acts 18:2
,vine,ec91,
,Joel,ec92,Joel 1:1
,Lucius,ec93,Acts 13:1
,Pharaoh,ec94,Genesis 12:15
,Shechem_city,ec95,Josh 21:21
,Timon,ec96,Acts 6:5
,Shechem_man,ec97,Gen 34:20
,incense,ec98,
,rough,ec99,Luke 3:5
,smooth,ec9a,
,Jonam,ec9b,Luke 3:30
,Mattatha,ec9c,Luke 3:31
,Mattathias,ec9d,Luke 3:26
,Semein,ec9e,
,elect,ec9f,
,Balaam,eca1,2 Pet 2:15
,Jezebel,eca2,1 Kgs 16:31
,milk,eca3,
,Fortunatus,eca4,1 Cor 16:17
,Achaicus,eca5,1 Cor 16:17
,Aretas,eca6,2 Cor 11:32
,harsh,eca7,
,stern_words,eca7,
,pillar,eca8,
,Silvanus,eca9,2 Cor 1:19
,Hymenaeus,ecaa,1Tim 1:20
,Hagar,ecab,Gen 16:1
,Philetus,ecac,2 Tim 2:17
,Carpus,ecad,2 Tim 4:13
,Claudia,ecae,2 Tim 4:21
,Crescan,ecaf,2 Tim 4:10
,Linus,ecb0,2 Tim 4:21
,Dalmatia,ecb1,2 Tim 4:10
,Demes,ecb2,2 Tim 4:10
,Eubulus,ecb3,2 Tim 4:21
,Eunice,ecb4,2 Tim 1:5
,Hermogenes,ecb5,2 Tim 1:15
,lion,ecb6,
,Lois,ecb7,2 Tim 1:5
,Onesimus,ecb8,Phlm 1:10
,Onesiphorus,ecb8,2 Tim I:16
,Phygelus,ecb9,2 Tim 1:15
,Pudens,ecba,2 Tim 4:21
,Tychicus,ecbb,Acts 20:4
,Jambres,ecbc,2 Tim 3:8
,Gad,ecbd,Gen 46:16
,Jannes,ecbe,2 Tim 3:8
,arrow,ecbf,
,Reuben,ecc0,Gen 29:32
,height,ecc1,
,length,ecc2,
,pastor,ecc3,
,wide,ecc4,
,horn,ecc5,
,harp,ecc6,
,string,ecc7,
,bow_arrow,ecc8,
,eagle,ecc9,
,Issachar,ecce,Gen 30:18
,thirst,eccf,
,thirsty,eccf,
,burn,ecd0,
,burnt,ecd0,
,green,ecd1,
,bitter,ecd2,
,Wormwood,ecd3,Rev 8:11
,locust,ecd4,
,breastplate,ecd5,
,tail,ecd6,
,Abaddon,ecd7,Rev 9:11
,Appolyon,ecd7,
,Euphrates_River,ecd8,Rev. 9:14
,million,ecd9,
,blue,ecda,
,yellow,ecdb,
,rainbow,ecdc,
,hail_storm,ecdd,
,glass,ecde,
,dragon,ecdf,
,flood,ece0,
,Michael_angel,ece1,Jude 9
,Diotrephes,ece2,3 John 1:9
,Clement,ece3,Phil 4:3
,Epaphras,ece4,Col 1:7
,Epaphroditus,ece4,Phil 2:25
,Euodia,ece5,Phil 4:2
,Syntyche,ece6,Phil 4:2
,Archippus,ece7,Col 4:17
,Colossae,ece8,Col 1:2
,Hierapolis,ece9,Col 4:13
,Nympha,ecea,Col 4:15
,Scythia,eceb,Col 3:11
,complete,ecec,
,perfect,ecec,
,own,eced,
,breath,ecee,
,breathe,ecee,
,bear,ecef,
,example,ecf0,
,pattern,ecf0,
,Apphia,ecf1,Phil 1:2
,Philemon,ecf2,Phlm 1:1
,Korah,ecf3,Gen 36:14
,grape,ecf4,
,Mount_Zion,ecf5,2 Kgs 19:31
,frog,ecf6,
,Gog_land,ecf7,Ezek 38:2
,leopard,ecf8,
,Magog_land,ecf9,Ezek 38:2
,meaning,ecfa,
,Megiddo,ecfb,Josh 12:21
,harlot,ecfc,
,prostitute_woman,ecfc,
,sand,ecfd,
,spice,ecfe,
,different,ecff,
,kind_same,ed00,
,type,ed00,
,blemish,ed01,
,spot,ed01,
,Barak,ed02,Heb 11:32
,Gideon,ed03,Judg 6:11
,Jephthah,ed04,Judg 11:1
,Melchizedek,ed05,Gen 14:18
,Samson,ed06,Judg 13:24
,spy,ed07,
,Nicopolis,ed08,Titus 3:12
,Zenas,ed09,Titus 3:13
,jump,ed0a,
,leap,ed0a,
,Job,ed0b,Job 1:1
,avenge,ed0c,
,revenge,ed0c,Rom 12:19
,vengeance,ed0c,
,thigh,ed0d,
,Antichrist,ed0e,1 John 4:3
,tithe,ed0f,
,right_time,ed10,
,pn,ed11,
,Matthat,ed12,Luke 3:24
,olive,eda1,
,fig,eda2,
,Beor,eda3,Gen 36:32
,crown,eda4,
,discipline,eda5,
,cave,eda6,
,Adah,eda7,Gen 4:19
,Admah,eda8,Gen 10:19
,Ahuzzath,eda9,Gen 26:26
,Ai,edaa,Gen 13:3
,Akkad,edab,Gen 10:10
,Almodad,edac,Gen 10:26
,Ammon,edae,Gen 19:38
,Amorites,edaf,Gen 10:16
,Amraphel,edb1,Gen  14:1
,Anam,edb2,Gen 10:13
,Aner,edb3,Gen  14:13
,Aram_man,edb4,Gen 10:22
,Ararat,edb5,Gen 8:4
,Arioch,edb6,Gen  14:1
,Arkites,edb7,Gen 10:17
,Arvad,edb8,Gen 10:18
,Ashkenaz,edb9,Gen 10:3
,Ashtaroth,edba,Josh 9:10
,Ashtiroth_Karnaim,edba,Gen 14:5
,Ashur_man,edbb,Gen 10:22
,Assyria,edbc,Gen 10:11
,Basemath,edbd,Gen 26:34
,Beeri,edbe,Gen 26:34
,Beersheba,edbf,Gen 26:33
,Bela_village,edc1,Gen 14:8
,Ben_Ammi,edc2,Gen 19:38
,Bera,edc3,Gen 14:2
,Bethel,edc4,Gen 12:8
,Birsha,edc5,Gen 14:2
,Calah,edc6,Gen 10:12
,Canaan_man,edc7,Gen 9:18
,Caphtorites,edc8,Gen  10:14
,Kasluhites,edc9,Gen 10:14
,Cush,edca,Gen 2:13
,Cush_man,edca,Gen 10:6
,Cypress,edcb,Gen 6:14
,Dan_land,edcc,Gen 14:14
,Dan_man,edcd,Gen 30:6
,Dedan,edce,Gen 10:7
,Dodanim,edcf,Gen  10:4
,Sered,edd1,Gen 46:14
,Eden_garden,edd2,Gen  2:8
,El,edd3,Gen 35:17
,Elam_man,edd4,Gen 10:22
,Shillem,edd5,Gen46:24
,Ellasar,edd6,Gen 14:1
,Elon,edd7,Gen 26:34
,Erech,edd9,Gen 10:10
,Esek,edda,Gen 26:20
,Eshkol_man,eddb,Gen 14:13
,garden,eddc,
,Gerar,eddd,Gen 10:19
,Gether,edde,Gen 10:23
,Gihon,eddf,Gen 2:13
,Girgashites,ede1,Gen 10:16
,Goiim,ede2,Gen 14:1
,Gomer,ede3,Gen 10:2
,Hadoram,ede4,Gen 10:27
,Ham_man,ede5,Gen 6:10
,Ham_village,ede6,Gen 14:5
,Hamathites,ede7,Gen 10:18
,Havilah_land,ede8,Gen 2:11
,Hazarmaveth,ede9,Gen 10:26
,Hazezon_Tamar,edea,Gen 14:7
,Hebron_village,edeb,Gen 13:18
,Kiriath_Arba,edeb,Gen 23:2
,Heth,edec,Gen 10:15
,Hittites,eded,Gen 15:20
,Hivites,edee,Exod 3:8
,Hobah,edef,Gen 14:15
,Horites,edf1,Gen 14:6
,Hul,edf2,Gen 10:23
,Irad,edf3,Gen 4:18
,Japheth,edf4,Gen 6:10
,Jerah,edf5,Gen 10:26
,Jobab,edf6,Gen 10:29
,Jubal,edf7,Gen 4:21
,Judith,edf8,Gen 26:34
,Kadesh,edf9,Gen 14:7
,Kadesh_Barnea,edf9,Num 34:4
,Kalneh,edfa,Gen 10:10
,Kedorlaomer,edfb,Gen 14:1
,Kittim_man,edfc,Gen 10:4
,Laban,edfd,Gen 24:29
,Luz,edfe,Gen 28:19
,Madai,edff,Gen 10:2
,Magog_man,eea1,Rev 20:8
,Mahalath,eea2,Gen 28:9
,Mamre,eea3,Gen 18:1
,Mehujael,eea4,Gen 4:18
,Mesha_land,eea5,Gen 10:30
,Meshech,eea6,Gen 10:2
,Methushael,eea7,Gen 4:18
,Mizraim,eea8,1 Chr 1:8
,Moab_man,eea9,Gen 19:37
,Moreh,eeaa,Gen 12:6
,Naamah_woman,eeab,Gen 4:22
,Naphtuh,eeac,Gen 10:13
,Nebaioth,eead,Gen 28:9
,Negev,eeae,Gen 12:9
,Nimrod,eeaf,Gen 10:8
,Nod,eeb1,Gen 4:16
,Obal,eeb2,Gen 10:28
,Ophir,eeb3,Gen 10:29
,Pathrusites,eeb4,1 Chr 1:12
,Perizzites,eeb5,Gen 15:20
,Phicol,eeb6,Gen 21:22
,Philistia,eeb7,Ps 60:8
,Pishon,eeb8,Gen 2:11
,pitch,eeb9,Gen 6:14
,tar,eeb9,
,Put_man,eeba,1 Chr 1:8
,Raamah,eebb,Gen 10:7
,Rehoboth,eebc,Gen 26:22
,Rephaim,eebd,Josh 15:8
,Resen,eebe,Gen 10:12
,rib,eebf,Gen 2:21
,Riphath,eec1,Gen 10:3
,Sabtah,eec2,Gen 10:7
,Sabteka,eec3,Gen 10:7
,Sarai,eec4,Gen 11:29
,Seba_man,eec5,Gen10:7 (man)
,Seir,eec6,Gen 14:6
,Sephar,eec7,Gen 10:30
,Shaveh_Kiriathaim,eec8,Gen 14:5
,Sheba_man,eec9,2 Sam 20:1
,Sheleph,eeca,Gen 10:26
,Shemeber,eecb,Gen 14:2
,Shinab,eecc,Gen 14:2
,Shinar,eecd,Gen10:10
,Siddim,eece,Gen 14:3
,Sidon_man,eecf,Gen 10:15
,Sinites,eed1,Gen 10:17
,Sitnah,eed2,
,Tarshish_man,eed3,Gen 10:4
,Tarshish_village,eed4,Ps 48:7
,Tidal,eed5,Gen 14:1
,Tigris,eed6,Dan 10:4
,Tiras,eed7,Gen 10:2
,Togarmah,eed8,Gen 10:3
,Tubal,eed9,Gen 10:2
,Ishbak,eeda,Gen 25:2
,Iskah,eedb,Gen 11:29
,Jetur,eedc,Gen 25:15
,Jokshan,eedd,Gen 25:2
,Kedar,eede,Gen 25:13
,Kedemah,eedf,Gen 25:15
,Keturah,eee1,Gen 25:1
,Letush,eee2,Gen 25:3
,Letush,eee2,Gen 25:3
,Leum,eee3,Gen 25:3
,Leummim,eee3,Gen 25:3
,Machpelah,eee4,Gen 23:19
,Massa,eee5,Gen 25:14
,Mibsam,eee6,Gen 25:13
,Medan,eee7,Gen 25:2
,Milkah,eee8,Gen 11:29
,Naphish,eee9,Gen 25:15
,Paddan_Aram,eeea,Gen  25:20
,Paran,eeeb,Gen 21:21
,Potiphar,eeec,Gen 37:36
,Tema_man,eeed,Gen 25:15
,Shuah,eeee,Gen 25:2
,Tubal_Cain,eeef,Gen 4:22
,Uz_man,eef1,Gen 10:23
,Uzal,eef2,Gen 10:27
,Zeboyim,eef3,1 Sam 13:18
,Zemarites,eef4,Gen 10:18
,Zillah,eef5,Gen 4:19
,Zuzites,eef7,Gen 14:5
,Abida,eef8,Gen 25:4
,Beer_Lahai_Roi,eef9,Gen 16:14
,Bilhah,eefa,Gen 29:29
,brick,eefb,
,concubine,eefc,
,Dumah_man,eefd,Gen 25:64e
,Epher,eefe,Gen 25:4
,Ephron,eeff,Gen 23:8
,Zibeon,ef60,Gen 36:20
,Zaavan,ef70,Gen 36:27
,Timna_woman,ef80,Gen 36:12
,Teman_man,ef90,Gen 36:11
,Shammah,efa0,Gen 36:13
,Gilead_land,efa1,Gen 31:21
,Hadad,efa2,Gen 25:15
,Dothan,efa3,Gen 37:17
,Haran_man,efa4,Gen 11:27
,Ur,efa5,Gen 11:28
,Zilpah,efa6,Gen 29:24
,Zohar,efa7,Gen 23:8
,Emites,efa8,Gen 14:5
,Abel_Mizraim,efa9,Gen 50:11
,Adullam,efaa,Gen 38:1
,Allon_Bakuth,efab,Gen 35:8
,Areli,efac,Gen 46:16
,Asenath,efad,Gen 41:45
,Ashbel,efae,Gen 46:21
,Atad,efaf,Gen 50:10
,Samlah,efb0,Gen36:36
,Beker,efb1,Gen 46:21
,Bered_man,efb2,I Chr 7:20
,Beriah,efb3,Gen 46:17
,Rameses,efb4,Gen 47:11
,Deborah,efb5,Gen 35:8
,deer,efb6,
,Dinah,efb7,Gen 30:21
,Ehi,efb8,Gen 46:21
,Enaim,efb9,Gen 38:14
,Ephrath,efba,Gen 35:16
,Gaham,efbb,Gen 22:24
,Galeed,efbc,Gen 31:47
,Gera,efbd,Gen 46:21
,Gershon,efbe,Gen 46:11
,Goshen,efbf,Gen 47:1
,Pinon,efc0,Gen 36:41
,Guni,efc1,Num 26:48
,Haggi,efc2,Gen 46:16
,Hamul,efc3,Gen 46:12
,Reumah,efc4,Gen 22:24
,Huppim,efc5,Gen 46:21
,Hushim,efc6,Gen 46:23
,Imnah,efc7,1 Chr 7:30
,Ishvah,efc8,Gen 46:17
,Ishvi,efc9,Gen 46:17
,Jabbok,efca,Gen 32:22
,Jahleel,efcb,Gen 46:14
,Jamin,efcc,Gen 46:10
,Jemuel,efcd,Exod 6:15
,Jidlaph,efce,Gen 22:22
,Malkiel,efcf,Gen 46:17
,Pau,efd0,Gen 36:39
,Kadmonites,efd1,Gen 15:19
,Karmi,efd2,Gen 46:9
,Kemuel,efd3,Gen 22:21
,Kenaz,efd4,Gen 36:11
,Kenites,efd5,Gen 15:19
,Kesed,efd6,Gen 22:22
,Kohath,efd8,Gen 46:11
,Leah,efd9,Gen 30:12
,Maakah_man,efda,1 Chr 11:43
,Mahanaim,efdb,Gen 32:2
,Merari,efdc,Gen 46:11
,Moriah,efdd,Gen 22:2
,Muppim,efde,Gen 46:21
,Nile,efdf,Exod 7:18
,Oholibamah_woman,efe0,Gen 36:18
,Ohad,efe1,Gen 46:10
,On_city,efe2,Gen 41:45
,Pildash,efe3,Gen 22:22
,Peniel,efe4,Gen 32:30
,Akan,efe5,Gen 36:27
,Alvah,efe6,Gen 36:40
,Shimron_man,efe7,Gen 46:13
,Alvan,efe8,Gen 36:23
,Amalek_man,efe9,Gen 36:12
,Avith,efea,Gen 36:35
,Bilhan,efeb,Gen 36:27
,Bozrah,efec,Gen 36:33
,Dinhabah_city,efed,Gen 36:32
,Dishon,efee,Gen 36:21
,Ebal,efef,Gen 36:23
,Mehetabel,eff0,Gen 36:39
,Eliphaz,eff1,Gen 36:4
,Eshban,eff2,Gen 36:26
,Gatam,eff3,Gen 36:11
,Hemdan,eff4,Gen 36:26
,Hori,eff5,Gen 36:22
,Iram,eff6,Gen 36:43
,Jalam,eff7,Gen 36:5
,Jetheth,eff8,Gen 36:40
,Keran,eff9,Gen 36:26
,Havilah_man,effa,Gen 10:7
,Lotan,effb,Gen 36:20
,Magdiel,effc,Gen 36:43
,Masrekah_city,effd,Gen 36:36
,Matred,effe,Gen 36:39
,Me_Zahab,efff,Gen 36:39
