Aaron,eb0d,Acts 7:40
Abaddon,ecd7,Rev 9:11
Abarim,e38b,Num 27:12
Abel,ea96,Gen 25:4
Abel_Mizraim,efa9,Gen 50:11
Abiasaph,e2dd,Exod 6:24
Abiathar,e35f,Mark 2:26
Abida,eef8,Gen 25:4
Abidah,e2f3,Gen 25:4
Abidan,e1f7,Num 1:11
Abiezer,e464,Josh17:2
Abihail,e1f8,Num 3:35
Abihu,e2de,Exod 28:1
Abijah,ea5b,Luke 1:5
Abilene,ec4d,Luke 3:1
Abimael,e0fb,Gen 10:28
Abimelech,e0ab,Gen 26:1
Abiram,e480,Num 16:1
Abiud,ea6a,Matt 1:13
Abner,e484,1 Sam 14:50
Abraham,e373,Matt 1:1
Abram,e1d1,Gen 12:1
Abronah,e3d6,Num 33:34
Abyss,ec4e,Luke 8:31
Achaia,eb7c,Acts 18:12
Achaicus,eca5,1 Cor 16:17
Achim,ea6e,Matt 1:14
Achish,e45e,1 Sam 21:10
Adah,eda7,Gen 4:19
Adam,ec4f,Luke 3:38
Adbeel,e0fe,Gen 25:13
Addi,ec50,Luke 3:28
Admah,eda8,Gen 10:19
Admin,ec51,Luke 3:33
Adoni_Zedek,e427,Josh 10:1
Adramyttium,eb93,Acts 27:2
Adriatic_Sea,ec17,Acts 27:27
Adullam,efaa,Gen 38:1
Aeneas,ec2a,Acts 9:33
Aenon,eba1,John 3:23
Agabus,eb89,Acts 11:28
Agag,e3e0,Num 24:27
Agrippa,eb9d,Acts 25:13
Ahasuerus,e48f,Esth 1:1
Ahaz,ea61,Matt 1:9
Ahiezer,e2ab,Num 1:12
Ahihud,e3e1,Num 34:27
Ahiman,e2ac,Num 13:22
Ahimelech,e45f,1 Sam 21:1
Ahira,e2f4,Num 1:15
Ahiram,e3a1,Num 26:38
Ahisamak,e0bb,Exod 31:6
Ahuzzath,eda9,Gen 26:26
Ai,edaa,Gen 13:3
Aiah,e0fd,Gen 36:24
Aijalon,e428,Josh 10:12
Ain,e3e6,Num 34:11
Akan,efe5,Gen 36:27
Akbor,e0ed,Gen 36:38
Akkad,edab,Gen 10:10
Akrabbim,e3d7,Num 34:4
Akshaph,e43b,Josh 12:20
Alexander,ea14,Acts 19:33
Alexandria,eb5a,Acts 18:24
Allon_Bakuth,efab,Gen 35:8
Almodad,edac,Gen 10:26
Almon_Diblathaim,e3d8,Num 33:46
Alphaeus,ec24,Acts 1:13
altar,ea3c,Gen 8:20
Alush,e3d9,Num 33:13
Alvah,efe6,Gen 36:40
Alvan,efe8,Gen 36:23
Amalek_man,efe9,Gen 36:12
Amaziah,e450,2 Kgs 12:21
amazing,e14a,Esth 1:1
Amittai,e1cf,Jonah 1:1
Ammiel,e2ad,Num 13:12
Ammihud,e2ae,Num 1:10
Amminadab,ea51,Matt 1:4
Ammishaddai,e2af,Num 1:12
Ammon,edae,Gen 19:38
Amon,ea64,Matt 1:10
Amorites,edaf,Gen 10:16
Amos,ec47,Amos
Amphipolis,eb2e,Acts 17:1
Ampliatus,ebb9,Rom 16:8
Amram,e2df,Exod 6:18
Amraphel,edb1,Gen  14:1
Anah,e0ba,Gen 36:2
Anak,e2b0,Num 13:22
Anam,edb2,Gen 10:13
Ananias,eb65,Acts 23:2
Andrew,e357,Matt 4:18
Andronicus,ebba,Rom 16:7
Aner,edb3,Gen  14:13
Anna,eb02,Luke 2:36-38
Annas,eb63,Acts 4:6
Antichrist,ed0e,1 John 4:3
Antioch,eb58,Acts 6:5
Antipas,ec01,Rev 2:13
Antipatris,eb9a,Acts 23:31
Apelles,ebbb,Rom 16:10
Aphek,e43c,Josh 12:18
Apollonia,eb30,Acts 17:1
Apollos,eb3e,Acts 18:24
Apphia,ecf1,Phil 1:2
Apollyon,ecd7,Rev 9:11
Aquila,eb17,Acts 18:2
Ar,e3a2,Num 21:15
Arabia,eb77,Gal 1:17
Arad_man,e3a3,1 Chr 8:15
Arad_village,e3e7,Num 33:40
Aram_man,edb4,Gen 10:22
Aram_Naharaim,eb72,Gen 24:10
Aran,e0fa,Gen 36:28
Ararat,edb5,Gen 8:4
Archippus,ece7,Col 4:17
Ard,e0ff,Gen 46:21
Areli,efac,Gen 46:16
Areopagus,ec35,Acts 17:19
Aretas,eca6,2 Cor 11:32
Argob,e495,Deut 3:4
Arimathea,e34d,Matt 27:57
Arioch,edb6,Gen  14:1
Aristarchus,ec10,Acts 20:3
Aristobulus,ebbc,Rom 16:10
Arkites,edb7,Gen 10:17
Arni,ec52,Luke 3:33
Arnon,e2f5,Num 21:13
Arodi,e168,Gen 46:16
Aroer,e3c5,Num 32:34
Arphaxad,ec53,Luke 3:36
Artemas,ec34,Acts 19:24
Arvad,edb8,Gen 10:18
Asa,ea5c,Matt 1:7
Asenath,efad,Gen 41:45
Ashbel,efae,Gen 46:21
Ashdod,e451,Josh 11:22
Asher,ebde,Gen 35:26
Asherah,e0bc,Exod 34:13
Ashhur,ebdd,Gen10:22
Ashhur,ebdd,1 Chr 2:24
Ashkelon,e452,Judg 1:18
Ashkenaz,edb9,Gen 10:3
Ashtaroth,e429,Josh 9:10
Ashteroth_Karnaim,edba,Gen 14:5
Ashur_land,e0ef,Josh 17:7
Ashur_man,edbb,Gen 10:22
Asia,eb6f,Acts 6:9
Asriel,e3a4,Num 26:31
Asshurites,e1ef,Gen 25:3
Assir,e2bf,Exod 6:24
Assos,eb20,Acts 20:13
Assyria,edbc,Gen 10:11
Asyncritius,ebbe,Rom 16:14
Atad,efaf,Gen 50:10
Ataroth,e3c6,Num 32:3
Ataroth_Addar,e465,Josh 16:5
Ataroth_Shophan,e3c7,Num 32:35
Atharim,e3a5,Num 21:1
Athens,eb07,Acts 17:15
Attalia,eb31,Acts 14:25
Avith,efea,Gen 36:35
Avvites,e496,2 Kgs 17:31
Azekah,e42a,Josh 10:10
Azmon,e3da,Num 34:5
Azor,ea6c,Matt 1:14
Azotus,eb7e,Acts 8:40
Azzan,e3e2,Num 34:26
Baal,ebbf,Rom 11:4
Baal_Gad,e44b,Josh 11:17
Baal_Hanan,e169,Gen 36:38
Baal_Meon,e3c8,Num 32:38
Baal_Zephon,e0bd,Exod 14:2
Baanah,e488,2 Sam 4:2
Babel,ea67,Gen 11:9
Babylon,ea67,Acts 7:43
Balaam,eca1,2 Pet 2:15
Balak,ebff,Rev 2:14
Bamoth_land,e3c0,Num 21:19
Barabbas,e36d,Matt 27:16
Barachiah,ea97,Matt 23:35
Barak,ed02,Heb 11:32
Barnabas,ec2f,Acts 9:27
Barsabbas,eb69,"Acts 15:22,27"
Bartholomew,e362,Matt 10:3
Bartimaeus,e36b,Mark 10:46
Basemath,edbd,Gen 26:34
Bashan,e3a6,Num 21:33
beckon,e040,Luke 5:7
Bedad,e1ee,Gen 36:35
Beelzebul,e335,Matt 10:25
Beer,e3a7,Num 21:16
Beer_Lahai_Roi,eef9,Gen 16:14
Beeri,edbe,Gen 26:34
Beeroth,e42b,Deut 10:6
Beersheba,edbf,Gen 26:33
Beker,efb1,Gen 46:21
Bela_man,e1ed,Gen 14:2
Bela_village,edc1,Gen 14:8
Believer,eb90,Acts 5:14
Ben_Ammi,edc2,Gen 19:38
Ben_Hadad,e453,1 Kgs 15:18
Ben_oni,e1a4,Gen 35:18
Bene_Jaakan,e3db,Num 33:31
Benjamin,eb4b,Gen 35:18
Beon,e3c9,Num 32:3
Beor,eda3,Gen 36:32
Bera,edc3,Gen 14:2
Berea,eb13,Acts 17:10
Bered_city,e2d0,Gen 16:14
Bered_man,efb2,I Chr 7:20
Beriah,efb3,Gen 46:17
Bernice,eb9e,Acts 25:13
Beth_Eden,e454,Amos 1:5
Beth_Haran,e479,Num 32:36
Beth_Horon,e42c,Josh 10:10
Beth_Jeshimoth,e3dc,Num 33:49
Beth_Peor,e423,Deut 3:29
Bethany,e349,Matt  21:17
Bethel,edc4,Gen 12:8
Bethesda,eba0,John 5:2
Bethlehem,ea45,Matt 2:1
Bethphage,e348,Matt 21:1
Bethsaida,e340,Matt 11:21
Bethuel_city,e1e0,I Chr 4:30
Bethuel_man,e1a0,Gen 22:22
Bezalel,e0bf,Exod 31:2
Bezer,e466,Deut 4:43
Bigthana,e492,Esth 6:2
Bilhah,eefa,Gen 29:29
Bilhan,efeb,Gen 36:27
Birsha,edc5,Gen 14:2
Bithynia,eb48,Acts 16:7
Blastus,eb8d,Acts 12:20
Boaz,ea54,Matt 1:5
Bozrah,efec,Gen 36:33
Bukki,e3e3,Num 34:22
Buz,e1a5,Gen 22:21
Caesar,e370,Acts 26:32
Caesarea,e346,Matt 16:13
Caiaphas,ea77,Matt 26:3
Cain,ec56,Gen 4:1
Cainan,ec56,Luke 3:36
Calah,edc6,Gen 10:12
Caleb,e2b2,Num 13:6
can,e124,Gen 4:13
Cana,eba2,John 2:11
Canaan_land,e33d,Acts 7:11
Canaan_man,edc7,Gen 9:18
Candace,eb85,Acts 8:27
Capernaum,e33a,Matt 4:13
Caphtorites,edc8,Gen  10:14
Cappadocia,eb74,Acts 2:9
Carmel,e43d,Josh 12:22
Carpus,ecad,2 Tim 4:13
case,ec87,Exod 18:22
Cauda,ec36,Acts 27:16
Cenchrea,eb3d,Acts 18:18
Cephas,e356,John1:42
Chaldea,eb0e,Jer 50:10
Chemosh,e3a8,Num 21:29
chew_cud,e2da,Lev 11:3
Chios,eb22,Acts 20:15
Chloe,ebe2,1 Cor 1:11
Chorazin,ea8f,Matt 11:21
Christ,e334,Matt 1:1
Christian,eb90,Acts 26:28
Chuza,ec57,Luke 8:3
Cilicia,eb5b,Acts 6:9
Clauda,ec36,Acts 27:16
Claudia,ecae,2 Tim 4:21
Claudius,eb8a,Acts 11:28
Clement,ece3,Phil 4:3
Cleopas,ec58,Luke 24:18
Clopas,ebb5,John 19:25
Cnidus,ec14,Acts 27:7
Colossae,ece8,Col 1:2
Corinth,ea59,Acts 18:1
Cornelius,eb81,Acts 10:1
Cosam,ec59,Luke 3:28
Creator,ec22,Rom 1:25
Crescan,ecaf,2 Tim 4:10
Crete,ec8d,Acts 27:7
Crispus,eb3a,Acts 18:8
Cush,edca,Gen 2:13
Cush_land,e1e2,Isa 11:11
Cush_man,edca,Gen 10:6
Cypress,edcb,Gen 6:14
Cyprus,eb88,Acts 4:36
Cyrene,eb59,Matt 27:32
Dalmanutha,e344,Mark 8:10
Dalmatia,ecb1,2 Tim 4:10
Damaris,eb37,Acts 17:34
Damascus,ec31,Gen  14:15
Dan_land,edcc,Gen 14:14
Dan_man,edcd,Gen 30:6
Daniel,ea78,Matt 24:15
Darius,e490,Hag 1:1
Dathan,e2f7,Num 16:1
David,e35e,Matt 1:1
Debir_city,e43e,Josh 10:38
Debir_man,e42d,Josh 10:3
Deborah,efb5,Gen 35:8
Decapolis,e33e,Matt 4:25
Dedan,edce,Gen 10:7
Demes,ecb2,2 Tim 4:10
Demetrius,eb1a,Acts 19:24
denarius,e165,Matt 22:19
Derbe,eb43,Acts 14:6
Deuel,e2b3,Num 1:14
Dibon,e3a9,Num 21:30
Dibon_Gad,e3e8,Num 33:45
Dibri,e2ef,Lev 24:11
Didymus,ebb6,John 11:16
Diklah,e1ac,Gen  10:27
Dinah,efb7,Gen 30:21
Dinhabah_city,efed,Gen 36:32
Dionysius,eb78,Acts 17:34
Diotrephes,ece2,3 John 1:9
Dishan,e1ec,Gen 36:21
Dishon,efee,Gen 36:21
Dizahab,e481,Deut 1:1
Dodanim,edcf,Gen  10:4
Doeg,e460,1 Sam 21:7
Dophkah,e3dd,Num 33:12
Dor,e43f,Josh11:2
Dorcas,ec2c,Acts 9:36
Dothan,efa3,Gen 37:17
Drusilla,eb9c,Acts 24:24
Dumah,eefd,Gen 25:14
Ebal,efef,Gen 36:23
Eber_land,e497,Num 24:24
Eber_man,ec5a,Gen 10:21
Eden_garden,edd2,Gen  2:8
Eden_man,e1e9,2 Chr 29:12
Edom_land,e1a7,Gen 32:3
Edom_man,e1a6,Gen 25:30
Edrei,e474,Josh 19:37
Eglon,e42e,Josh 10:3
Egypt,ea44,Matt 2:13
Ehi,efb8,Gen 46:21
Ekron,e455,Jos 13:3
El,edd3,Gen 35:17
El_Elohe,e1e4,Gen 33:20
Elah,e1a9,Gen  36:41
Elam_land,eb6d,Gen 14:1
Elam_man,edd4,Gen 10:22
Elath,e498,Deut 2:8
Eldaah,e1e3,Gen 25:4
Eldad,e2b4,Num 11:26
Elealeh,e3ca,Num 32:3
Eleazar,ea70,Exod 6:23
Eli,ec44,1 Sam 1:3
Eliab,e2b5,Num 1:9
Eliakim,ea6b,Matt 1:13
Eliasaph,e2b6,Num 1:14
Elidad,e3e4,Num 34:21
Eliezer,ec5b,Gen 15:2
Elijah,e36a,1 Kgs 17:1
Elim,e0ca,Exod 15:27
Elimelek,e41e,Ruth 1:2
Eliphaz,eff1,Gen 36:4
Elisha,ec5c,1 Kgs 19:16
Elishah,ec5c,Gen 10:4
Elishama,e2b7,Num 1:10
Elisheba,e3b5,Exod 6:23
Eliud,ea6f,Matt 1:14
Elizabeth,ec3a,Luke 1:5
Elizaphan,e2b8,Num 3:30
Elizur,e1fa,Num 1:5
Elkanah,e2c0,Exod 6:24
Ellasar,edd6,Gen 14:1
Elmadam,ec5d,Luke 3:28
Elon,edd7,Gen 26:34
Elzaphan,e2f0,Exod 6:22
Emites,efa8,Gen 14:5
Emmaus,ec5e,Luke 24:13
Emmor,eb5d,Acts 7:16
Enaim,efb9,Gen 38:14
Enan,e2b9,Num 1:15
Endor,e467,Josh 17:11
Enoch,ec5f,Gen 4:17
Enos,ec60,Luke 3:38
Enosh,ec60,Gen 4:26
Epaenetus,ebc1,Rom 16:5
Epaphras,ece4,Col 1:7
Epaphroditus,ece4,Phil 2:25
Ephah,e1ad,Gen 25:4
Epher,eefe,Gen 25:4
Ephesus,ec0c,Acts 18:19
Ephod,e475,Num 34:23
Ephraim_land,eba4,2 Chr 30:10
Ephraim_man,eba3,Gen 41:52
Ephrath,efba,Gen 35:16
Ephron,eeff,Gen 23:8
Epicurean,ec05,Acts 17:18
Er,ec61,Gen 38:3
Eran,e3aa,Num 26:36
Erastus,ec0e,Acts 19:22
Erech,edd9,Gen 10:10
Eri,e1ae,Gen 46:16
Esau,ebc2,Gen 25:25
Esek,edda,Gen 26:20
Eshban,eff2,Gen 36:26
Eshkol_land,e3cb,Num 13:23
Eshkol_man,eddb,Gen 14:13
Esli,ec49,Luke 3:25
Esther,e49f,Esth 2:7
Etham,e2c2,Exod 13:20
Ethiopia,ec32,Acts 8:27
Eubulus,ecb3,2 Tim 4:21
Eunice,ecb4,2 Tim 1:5
Euodia,ece5,Phil 4:2
Euphrates_River,ecd8,Rev. 9:14
Eutychus,eb1f,Acts  20:9
Eve,ebeb,Gen 3:20
Evi,e3c2,Num 31:8
Ezbon,e1aa,Gen 46:16
Ezer,e1ab,Gen 36:21
Ezion_Geber,e3e9,Num 33:35
Fair_Haven,ec18,Acts 27:8
Felix,eb99,Acts 23:24
Fortunatus,eca4,1 Cor 16:17
Freedmen,ec8e,Acts 6:9
Gabriel,ec39,Luke 1:19
Gad,ecbd,Gen 46:16
Gadara,e33f,Matt 8:28
Gaddi,e2ba,Num 13:11
Gaddiel,e2bb,Num 13:10
Gaham,efbb,Gen 22:24
Gaius,ec0f,Acts 19:29
Galatia,eb46,Acts 16:6
Galeed,efbc,Gen 31:47
Galilee,e337,Josh 20:7
Gallio,eb3b,Acts 18:12
Gamaliel,eb4d,Acts 5:34
Gatam,eff3,Gen 36:11
Gath,e461,1 Sam 21:10
Gaza,eb7f,Gen 10:19
Geder,e440,Josh 12:13
Gemalli,e2bc,Num 13:12
Gennesaret,e341,Matt 14:34
gentile,e158,Matt 4:15
Gera,efbd,Gen 46:21
Gerar,eddd,Gen 10:19
Gerasenes,e33f,Mark 5:1
Gershom,e0cb,Exod 2:22
Gershon,efbe,Gen 46:11
Geshur,e499,Duet 3:14
Gether,edde,Gen 10:23
Gethsemane,e34a,Matt 26:36
Geuel,e1fb,Num 13:15
Gezer,e42f,Josh 10:33
Gibeath_Haaraloth,e430,Josh 5:3
Gibeon,e431,Josh 9:3
Gideon,ed03,Judg 6:11
Gideoni,e2bd,Num 1:11
Gihon,eddf,Gen 2:13
Gilead_land,efa1,Gen 31:21
Gilead_man,e3ab,Num 26:29
Gilgal,e432,Josh 5:9
Girgashites,ede1,Gen 10:16
Gittaim,e489,2 Sam 4:3
God,e036,Gen 1:1
Gog,ecf7,Ezek 38:2
Goiim,ede2,Gen 14:1
Golan,e468,Duet 4:43
Golgotha,e34b,Matt 27:33
Goliath,e462,1 Sam 21:9
Gomer,ede3,Gen 10:2
Gomorrah,ea7a,Gen 10:19
Goshen,efbf,Gen 47:1
Goyim,e44c,Josh 12:23
Greece,e345,Acts 20:3
Guni,efc1,Num 26:48
Hadad,efa2,Gen 25:15
Hadar,e1af,Gen 36:39
Hadoram,ede4,Gen 10:27
Hagar,ecab,Gen 16:1
Haggai,e48c,Ezra 5:1
Haggi,efc2,Gen 46:16
Ham_man,ede5,Gen 6:10
Ham_village,ede6,Gen 14:5
Haman,e4a0,Esth 3:1
Hamathites,ede7,Gen 10:18
Hammedatha,e47f,Esth 3:1
Hamor,eb5d,Gen 33:19
Hamul,efc3,Gen 46:12
Hannah,eb02,1 Sam 1:2
Hanniel,e3e5,Num 34:23
Hanok,ec5f,Gen 25:4
Haradah,e3de,Num 33:24
Haran_land,eb0b,Gen 11:31
Haran_man,efa4,Gen 11:27
Hashmonah,e3df,Num 33:29
Hathak,e4a1,Esth 4:5
Havilah_land,ede8,Gen 2:11
Havilah_man,effa,Gen 10:7
Hazael,e456,Amos 1:4
Hazar_Addar,e3ea,Num 34:4
Hazar_Enan,e3eb,Num 34:9
Hazarmaveth,ede9,Gen 10:26
Hazeroth,e2be,Num 11:35
Hazezon_Tamar,edea,Gen 14:7
Hazo,e1b0,Gen 22:22
Hazor,e441,Josh 12:19
heaven,e380,Gen 1:8
Heber,e1b1,Gen 46:17
Hebrew,ec8f,Gen 14:13
Hebron,edeb,Gen 13:18
Hegai_man,e41a,Esth 2:8
Helek,e3ac,Num 26:30
Heli,ec44,Luke 3:23
hell,e0d1,Deut 32:22
Helon,e1fc,Num 1:9
Heman,e1b2,1 Kgs 4:31
Hemdan,eff4,Gen 36:26
Hepher,e3ad,Num 26:32
Hermas,ebc4,Rom 16:14
Hermes_idol,eb2f,Acts 14:12
Hermes_man,ebed,Rom 16:14
Hermogenes,ecb5,2 Tim 1:15
Herod,e360,Matt 2:1
Herodians,ea05,Mark 3:6
Herodias,e355,Matt 14:3
Herodion,ebf1,Rom 16:11
Heshbon,e3ae,Josh 13:26
Heth,edec,Gen 10:15
Hezekiah,ea62,2 Kgs 16:20
Hezron,ea4f,Gen 46:9
Hierapolis,ece9,Col 4:13
Hirah,e1b3,Gen 38:1
Hittites,eded,Gen 15:20
Hivites,edee,Exod 3:8
Hobab,e1fd,Num 10:29
Hobah,edef,Gen 14:15
Hoglah,e3af,Num 26:33
Hoham,e433,Josh 10:3
Hor_Haggidgad,e3ec,Num 33:32
Horam,e434,Josh 10:33
Hori,eff5,Gen 36:22
Horites,edf1,Gen 14:6
Hormah,e2f8,Num 14:45
Hosea,ebc5,Hos 1:1
how_long,e83c,Exod 10:3
Hul,edf2,Gen 10:23
human_nature,e23d,Rom 6:19
Hupham,e3b0,Num 26:39
Huppim,efc5,Gen 46:21
Hur,e2e0,Exod 31:2
Husham,e1b4,Gen 36:34
Hushim,efc6,Gen 46:23
Hymenaeus,ecaa,1Tim 1:20
hymn,e0e3,Matt 26:30
Ibleam,e469,Josh 17:11
Iconium,ec1f,Acts 13:51
Idumea,e378,Mark 3:8
Iezer,e3b1,Num 26:30
Igal,e1fe,Num 13:7
Illyricum,ebc6,Rom 15:19
Imnah,efc7,1 Chr 7:30
India,e4a2,Esth 8:9
Irad,edf3,Gen 4:18
Iram,eff6,Gen 36:43
Isaac,e374,Gen 17:19
Isaiah,e372,2 Kgs 19:2
Ishbak,eeda,Gen 25:2
Ishbosheth,e48a,2 Sam 2:8
Ishmael,e1b5,Gen 17:18
Ishvah,efc8,Gen 46:17
Ishvi,efc9,Gen 46:17
Iskah,eedb,Gen 11:29
Israel,ea04,Gen 32:28
Issachar,ecce,Gen 30:18
Italy,ec90,Acts 18:2
Ithamar,e2e1,Exod 28:1
Ithran,e1b6,Gen 36:26
Ituraea,ec3e,Luke 3:1
Iye_Abarim,e3b2,Num 21:11
Izhar,e2c1,Exod 6:18
Jabal,e1b7,Gen 4:20
Jabbok,efca,Gen 32:22
Jacob,e375,Gen 25:26
Jahaz,e3b3,Num 21:23
Jahleel,efcb,Gen 46:14
Jahziel,e1b8,Gen 46:24
Jair,e3cc,Num 32:41
Jairus,e367,Mark 5:22
Jakin,e1b9,Gen 46:10
Jalam,eff7,Gen 36:5
Jambres,ecbc,2 Tim 3:8
James,e358,Matt 4:21
James_the_Disciple,e376,Mark 1:19
Jamin,efcc,Gen 46:10
Jannai,ec46,Luke 3:24
Jannes,ecbe,2 Tim 3:8
Janoah,e46a,Josh 16:7
Japheth,edf4,Gen 6:10
Japhia,e435,Josh 10:3
Japhlet,e46b,Josh 16:3
Jared,ec62,Gen 5:15
Jarmuth,e436,Josh 10:3
Jashub,e389,Num 26:24
Jason,eb64,Acts 17:5
Javan,e1ba,Gen 10:2
Jazer,e38a,Num 21:32
Jebusites,e1e5,Gen 10:16
Jechoniah,ea66,Matt 1:11
Jegar_Sahadutha,e1e6,Gen 31:47
Jehoiachin,e41b,2 Kgs 24:6
Jehoshaphat,ea5d,1 Kgs 15:24
Jehozadak,e47e,1 Chron 6:15
Jemuel,efcd,Exod 6:15
Jephthah,ed04,Judg 11:1
Jephunneh,e3ee,Num 26:65
Jerah,edf5,Gen 10:26
Jeremiah,ea28,2 Chr 36:12
Jericho,ea08,Num 22:1
Jeroboam,e457,1 Kgs 11:26
Jerusalem,e338,Josh 10:1
Jesse,ea58,Ruth 4:17
Jesus,e037,Matt 1:1
Jetheth,eff8,Gen 36:40
Jethro,e0cc,Exod 18:1
Jetur,eedc,Gen 25:15
Jeush,e1bb,Gen 36:5
Jew,e0f9,Esth 2:5
Jewish,e0f9,Titus 1:14
Jezebel,eca2,1 Kgs 16:31
Jezer,e1bc,Gen 46:24
Jezreel,e46c,Josh 17:16
Jidlaph,efce,Gen 22:22
Joanan,ec4c,Luke 3:27
Joanna,ec63,Luke 8:3
Joash,e458,Judg 6:31
Job,ed0b,Job 1:1
Jobab,edf6,Gen 10:29
Jochebed,e2c4,Exod 6:20
Joda,e34b,Luke 3:26
Joel,ec92,Joel 1:1
Jogbehah,e3cd,Num 32:35
Jogli,e3ef,Num 34:22
John,e35a,John 1:42
John_the_Baptist,e336,Matt 3:4
John_the_Disciple,e35a,Matt 4:21
Jehozadak,e494,Zech 6:11
Jokneam,e442,Josh 12:22
Jokshan,eedd,Gen 25:2
Joktan,e1bd,Gen 10:25
Jonah,e0c5,Jonah 1:1
Jonah_Simons_father,ea29,Matt 16:17
Jonam,ec9b,Luke 3:30
Jonathan,e48b,1 Sam 13:2
Joppa,ec2d,Jonah 1:3
Joram,ea5e,2 Kgs 8:16
Jordan_River,e34f,Gen 50:10
Jorim,ec64,Luke 3:29
Joseph,ea15,Gen 30:24
Joses,e369,Matt 13:55
Joshua,eb03,Exod 17:9
Josiah,ea65,2 Kgs 21:24
Jotbathah,e3f0,Num 33:33
Jotham,eb82,Judg 9:5
Jubal,edf7,Gen 4:21
Judah_land,e426,Hag 1:1
Judah_man,ea4b,Gen 29:35
Judas,e368,Mark 6:3
Judas_Iscariot,e365,Matt 10:4
Judas_not_Iscariot,e368,John 14:22
Jude,e368,Jude 1:1
Judea,e339,Rom 15:31
Judith,edf8,Gen 26:34
Julia,ebc7,Rom 16:15
Julius,ec07,Acts 27:1
Junia,ebc8,Rom 16:7
